"","source","id","onlyTrainingOptimization","model","performance","adaptModelInTesting","bMinus","bPlus","e"
"1","WaspsNew","D139",TRUE,"SiemannDelius",0.551368592414519,FALSE,1.6476633023796,1.61597149165233,0.350182130185452
"2","WaspsNew","D187",TRUE,"SiemannDelius",0.680120222689611,FALSE,1.76390004663384,0.005890968207569,1.48951179199995
"3","WaspsNew","D201",TRUE,"SiemannDelius",0.562524212290746,FALSE,1.67093407964231,1.67187798809152,-0.592073944981118
"4","WaspsNew","D216",TRUE,"SiemannDelius",0.651471335098649,FALSE,0.20850495060621,-1.32732092237112,0.919633136010458
"5","WaspsNew","D217",TRUE,"SiemannDelius",0.662419281492989,FALSE,2.62860161556073,1.97934228638347,3.17568903784562
"6","WaspsNew","D223",TRUE,"SiemannDelius",0.554945853434411,FALSE,1.44942424167415,1.22133322333325,0.594285680650147
"7","HumScrm","1",TRUE,"SiemannDelius",0.666259220259932,FALSE,0.26880188247338,0.335905398257961,0.429671547552664
"8","WaspsNew","D229",TRUE,"SiemannDelius",0.50682075972669,FALSE,2.40609153646217,1.16962272984133,-0.537090926750684
"9","WaspsNew","D239B",TRUE,"SiemannDelius",0.587370788107645,FALSE,3.09943419562105,2.34915419515576,-0.352056352687379
"10","WaspsNew","D257",TRUE,"SiemannDelius",0.488599723602265,FALSE,1.03280785565866,1.53432506823817,0.406757676876739
"11","WaspsNew","D67A",TRUE,"SiemannDelius",0.624699797491733,FALSE,1.66636779422758,1.62365523212822,0.356664545589419
"12","WaspsNew","D81B",TRUE,"SiemannDelius",0.687431532772567,FALSE,2.80519796012066,1.97610557431772,2.56702500303076
"13","HumScrm","2",TRUE,"SiemannDelius",0.622732533851101,FALSE,1.10068428971372,0.349604824401651,0.36644548620888
"14","WaspsNew","D92B",TRUE,"SiemannDelius",0.504325674401849,FALSE,1.47185842847529,1.22964544963678,0.594004562805976
"15","WaspsNew","D122",TRUE,"SiemannDelius",0.812474948220017,FALSE,2.02487496890868,1.17554320086097,2.69592907991106
"16","WaspsNew","D133",TRUE,"SiemannDelius",0.837477450423376,FALSE,1.88553640742337,1.32269234153518,2.82351016517758
"17","WaspsNew","D140",TRUE,"SiemannDelius",0.908541800639287,FALSE,1.41326953994315,1.65137408989228,2.33781537333716
"18","HumScrm","3",TRUE,"SiemannDelius",0.678731067134598,FALSE,1.54110151318304,0.425740961472692,0.234518495207155
"19","WaspsNew","D149",TRUE,"SiemannDelius",0.812474948800443,FALSE,2.09643077390292,1.16913976486488,2.67749484673385
"20","WaspsNew","D15",TRUE,"SiemannDelius",0.787477461538805,FALSE,1.9746827719151,1.14306797184121,2.48514596277653
"21","WaspsNew","D22",TRUE,"SiemannDelius",0.85867929737455,FALSE,1.44054449928845,1.60471297317553,2.33781225754421
"22","WaspsNew","D43",TRUE,"SiemannDelius",0.762096006991045,FALSE,2.93899967653533,2.43796734381513,4.32538236416759
"23","HumScrm","4",TRUE,"SiemannDelius",0.678116714619888,FALSE,0.664312848774357,0.325476053102953,0.396563906301129
"24","WaspsNew","D45",TRUE,"SiemannDelius",0.85867929737455,FALSE,1.44054449928845,1.60471297317553,2.33781225754421
"25","WaspsNew","D50",TRUE,"SiemannDelius",0.910666089597379,FALSE,1.7399197682488,1.47480279592063,2.59804253332687
"26","WaspsNew","D55",TRUE,"SiemannDelius",0.787474959889588,FALSE,2.47093133735087,0.808413411293284,3.10189518012848
"27","WaspsNew","D71",TRUE,"SiemannDelius",0.857017037054746,FALSE,1.06314528834645,1.73864330051722,2.18247891423737
"28","HumScrm","5",TRUE,"SiemannDelius",0.639064719107025,FALSE,0.731199458027307,0.340119242814411,0.341595934261857
"29","WaspsNew","M17",TRUE,"SiemannDelius",0.637656662972878,FALSE,-0.309587137506431,-1.18917859245824,0.776929464385367
"30","WaspsNew","M21",TRUE,"SiemannDelius",0.682527933153212,FALSE,1.61768522529314,1.52389598783695,0.407857557673633
"31","WaspsNew","M22",TRUE,"SiemannDelius",0.53020148157985,FALSE,1.09407205675928,2.4552849960535,-0.22094583887838
"32","Camarena","1",TRUE,"SiemannDelius",0.770514128221673,FALSE,2.53661655990679,1.64444609594033,2.02869567436509
"33","WaspsNew","M23",TRUE,"SiemannDelius",0.628818005292174,FALSE,1.61113747131236,1.5333222628985,0.411588411098581
"34","WaspsNew","M28B",TRUE,"SiemannDelius",0.538804238933048,FALSE,1.65222431817404,1.72281662568034,-1.47148331526656
"35","WaspsNew","M29",TRUE,"SiemannDelius",0.55901779791003,FALSE,0.545156016355779,3.45927950668477,-0.345094935614106
"36","WaspsNew","M31A",TRUE,"SiemannDelius",0.603043115850444,FALSE,1.49003827080696,1.2712462557632,0.559137972309464
"37","WaspsNew","M10A",TRUE,"SiemannDelius",0.837403947934982,FALSE,3.65101688162678,2.74342990870648,4.81770005361505
"38","HumScrm","6",TRUE,"SiemannDelius",0.696307603086013,FALSE,1.14619740258449,0.37354672755216,0.2591774691422
"39","WaspsNew","M10B",TRUE,"SiemannDelius",0.836677809223138,FALSE,1.92710002510088,1.43165662862463,2.56475995950811
"40","WaspsNew","M11",TRUE,"SiemannDelius",0.862474951738817,FALSE,2.27187727786239,1.27309893367554,2.25089505116603
"41","WaspsNew","M24",TRUE,"SiemannDelius",0.837477469035109,FALSE,1.81278227468248,0.847990417398683,2.7314533437028
"42","RGMDL3","1",TRUE,"SiemannDelius",0.637521257712414,FALSE,0.169077816956707,0.42366094485367,0.307054330206565
"43","WaspsNew","M32A",TRUE,"SiemannDelius",0.837477450423376,FALSE,1.88553640742337,1.32269234153518,2.82351016517758
"44","WaspsNew","M32C",TRUE,"SiemannDelius",0.837477469035109,FALSE,1.81278227468248,0.847990417398683,2.7314533437028
"45","WaspsNew","M4",TRUE,"SiemannDelius",0.837477469035109,FALSE,1.81278227468248,0.847990417398683,2.7314533437028
"46","WaspsNew","M6",TRUE,"SiemannDelius",0.787474950274073,FALSE,2.04113912644131,1.130805979757,2.69087007962043
"47","HumScrm","7",TRUE,"SiemannDelius",0.69868465934132,FALSE,0.850820735428813,0.404052122706891,0.288999746539195
"48","WaspsNew","M7",TRUE,"SiemannDelius",0.836677809223138,FALSE,1.92710002510088,1.43165662862463,2.56475995950811
"49","Camarena","4",TRUE,"SiemannDelius",0.738501610576714,FALSE,2.44600443639263,1.50629067449132,2.30504971212505
"50","WaspsNew","M9",TRUE,"SiemannDelius",0.862477464444767,FALSE,1.85749007706097,1.1088674676463,2.34511687592443
"51","HumScrm","8",TRUE,"SiemannDelius",0.674722189603573,FALSE,0.751168483167821,0.348652812101433,0.339613486535477
"52","HumScrm","9",TRUE,"SiemannDelius",0.679347407149298,FALSE,0.487567542499737,0.349991209285875,0.426717127342616
"53","Camarena","5",TRUE,"SiemannDelius",0.693813527472067,FALSE,0.375720515559738,0.696520799825886,0.228089112226036
"54","HumScrm","10",TRUE,"SiemannDelius",0.67149928307233,FALSE,1.08712194817992,0.41287541065185,0.234192627445973
"55","RGMDL3","2",TRUE,"SiemannDelius",0.788841238681422,FALSE,0.235709181898899,1.95927836066605,0.32919440950445
"56","HumScrm","11",TRUE,"SiemannDelius",0.602408713296215,FALSE,0.015590820685665,1.39092762140466,1.75680919614291
"57","HumScrm","12",TRUE,"SiemannDelius",0.843390228226153,FALSE,2.04371142924484,0.148980137056504,0.251315927858944
"58","RGMDL2","1",TRUE,"SiemannDelius",0.841157538916207,FALSE,0.165521987398547,0.317862179966583,0.184000350570418
"59","Camarena","6",TRUE,"SiemannDelius",0.758602358358644,FALSE,2.57115207463242,1.69842608425729,2.08330297049931
"60","HumScrm","13",TRUE,"SiemannDelius",0.713020750814506,FALSE,0.797402663900014,0.342937681172731,0.400786601519376
"61","HumScrm","14",TRUE,"SiemannDelius",0.698890021783426,FALSE,0.985186136836621,0.379996423058927,0.357005598433564
"62","HumScrm","15",TRUE,"SiemannDelius",0.646303678185969,FALSE,0.504364443553421,0.34071927182669,0.41563373401344
"63","Camarena","7",TRUE,"SiemannDelius",0.834596516885426,FALSE,2.53768825213878,1.68097328864649,2.16008296519956
"64","RGMDL3","3",TRUE,"SiemannDelius",0.638964464997359,FALSE,1.23281133444669,0.923389057676056,1.37435417431454
"65","HumScrm","16",TRUE,"SiemannDelius",0.643397826904939,FALSE,0.682316592723619,0.513115218553582,0.453881560947329
"66","HumScrm","17",TRUE,"SiemannDelius",0.678064895742881,FALSE,1.61355918611452,0.276780005943119,0.191091390321583
"67","Camarena","8",TRUE,"SiemannDelius",0.763078784742114,FALSE,1.39860725709349,1.64431212187686,0.292503474554193
"68","HumScrm","18",TRUE,"SiemannDelius",0.514726427373634,FALSE,1.31826239977206,0.773127406487297,0.250520511052053
"69","HumScrm","19",TRUE,"SiemannDelius",0.56930913272109,FALSE,1.79326538539714,1.62767078260656,0.535911652081093
"70","HumScrm","20",TRUE,"SiemannDelius",0.678676646295521,FALSE,1.28134220377274,0.419517109780277,0.288606126190829
"71","Camarena","9",TRUE,"SiemannDelius",0.713660776650467,FALSE,1.44079643835082,1.67027786573415,0.240733740575785
"72","HumScrm","21",TRUE,"SiemannDelius",0.543146169494553,FALSE,1.50526131539695,1.41588239113808,0.498663475672682
"73","RGMDL3","4",TRUE,"SiemannDelius",0.727456088870172,FALSE,0.055941778175458,0.10629404044402,0.430990684476026
"74","RGMDL2","2",TRUE,"SiemannDelius",0.863640575525984,FALSE,0.443862796344396,2.49897470279784,0.50104690384257
"75","HumScrm","22",TRUE,"SiemannDelius",0.644568188850043,FALSE,1.76209960514843,1.62071799986217,0.559570621776047
"76","HumScrm","23",TRUE,"SiemannDelius",0.687391009776023,FALSE,0.656280955876867,0.296191835253055,0.444607311766581
"77","HumScrm","24",TRUE,"SiemannDelius",0.686916363579081,FALSE,1.33542478707774,0.335084355486875,0.384415234209684
"78","HumScrm","25",TRUE,"SiemannDelius",0.642435805934092,FALSE,0.459275557381705,0.332860039336102,0.381831566536817
"79","Camarena","10",TRUE,"SiemannDelius",0.747496423462089,FALSE,2.44977510930028,1.21144525212569,2.69221807745573
"80","HumScrm","26",TRUE,"SiemannDelius",0.582018471323143,FALSE,1.0862822624951,1.06205776679568,1.70598740700423
"81","HumScrm","27",TRUE,"SiemannDelius",0.683232627877964,FALSE,0.621756464154589,0.366810923594791,0.327611541772049
"82","HumScrm","28",TRUE,"SiemannDelius",0.708329019586558,FALSE,0.77345725337639,0.431058218316487,0.319420313165808
"83","Camarena","11",TRUE,"SiemannDelius",0.733293804710775,FALSE,0.388048706085039,1.53403311422966,0.279073191018843
"84","HumScrm","29",TRUE,"SiemannDelius",0.712970966899801,FALSE,1.2487970207515,0.463000725957804,0.208559885008401
"85","HumScrm","30",TRUE,"SiemannDelius",0.685327612979016,FALSE,0.595172482616694,0.34280397203601,0.393094372190722
"86","HumScrm","31",TRUE,"SiemannDelius",0.685586861936911,FALSE,0.749350132562654,0.346179261497962,0.316977278466251
"87","HumScrm","32",TRUE,"SiemannDelius",0.671394825243407,FALSE,0.46773745288996,0.376312009404747,0.358770553304706
"88","RGMDL2","3",TRUE,"SiemannDelius",0.831936748789991,FALSE,1.44442788087364,1.31149911546554,0.464923229736719
"89","Camarena","2",TRUE,"SiemannDelius",0.692172269061479,FALSE,2.38912093856523,2.63810152694158,0.09319203268424
"90","HumScrm","33",TRUE,"SiemannDelius",0.69565628505019,FALSE,0.851232320932708,0.38978068731757,0.282586570792015
"91","HumScrm","34",TRUE,"SiemannDelius",0.540771018686857,FALSE,1.49309401801714,1.50041564512062,1.50362902304156
"92","HumScrm","35",TRUE,"SiemannDelius",0.687018188519287,FALSE,0.636066456227979,0.292025737740694,0.513789400706546
"93","HumScrm","36",TRUE,"SiemannDelius",0.669869345407146,FALSE,1.5858216241105,0.401683469894375,0.20216323218844
"94","HumScrm","37",TRUE,"SiemannDelius",0.662966025420037,FALSE,0.421609496547008,0.276034987160275,0.590863612851289
"95","HumScrm","38",TRUE,"SiemannDelius",0.724445490748778,FALSE,1.03841218881048,0.40661352808506,0.310162800564254
"96","HumScrm","39",TRUE,"SiemannDelius",0.710196772082861,FALSE,1.12499163316082,0.380020291093216,0.272692403510059
"97","HumScrm","40",TRUE,"SiemannDelius",0.825600537224079,FALSE,2.01344496748756,0.47737455495936,0.135219792750374
"98","RGMDL2","4",TRUE,"SiemannDelius",0.856399228799936,FALSE,1.72950654658582,1.03687313899074,1.58176451093572
"99","HumScrm","41",TRUE,"SiemannDelius",0.900385093623335,FALSE,2.17680879271724,0.224067861239973,0.257101200961556
"100","HumScrm","42",TRUE,"SiemannDelius",0.692896744779995,FALSE,0.936214505913211,0.421006839095757,0.271597713353858
"101","HumScrm","43",TRUE,"SiemannDelius",0.69035114043139,FALSE,0.594650837659808,0.378122559322049,0.355278517054437
"102","HumScrm","44",TRUE,"SiemannDelius",0.679095351654587,FALSE,0.459709198952155,0.229325497717878,0.529148621700113
"103","HumScrm","45",TRUE,"SiemannDelius",0.667257372323602,FALSE,0.719880551481746,0.397710408086739,0.247057196812105
"104","HumScrm","46",TRUE,"SiemannDelius",0.555489103912969,FALSE,1.38072120520463,1.19403490829361,0.687122127084576
"105","HumScrm","47",TRUE,"SiemannDelius",0.684861009375209,FALSE,0.589626951816184,0.346947107251062,0.367554428499905
"106","HumScrm","48",TRUE,"SiemannDelius",0.545723673240342,FALSE,0.406263347713842,0.640560223230605,0.365599346394496
"107","HumScrm","49",TRUE,"SiemannDelius",0.522725009267139,FALSE,0.907155894557106,0.612718165498704,0.517550158371585
"108","HumScrm","50",TRUE,"SiemannDelius",0.69652024635187,FALSE,0.538266921475477,0.322836979021481,0.423301809259432
"109","HumScrm","51",TRUE,"SiemannDelius",0.686519800494346,FALSE,0.832078331229712,0.416952070313906,0.295840458529367
"110","HumScrm","52",TRUE,"SiemannDelius",0.609367542946063,FALSE,0.463158376886712,0.362737559544458,0.380469663177591
"111","HumScrm","53",TRUE,"SiemannDelius",0.730865799941457,FALSE,1.92210056268593,0.435856388736293,0.213377341373975
"112","HumScrm","54",TRUE,"SiemannDelius",0.567844645433268,FALSE,0.243958198597759,2.44744784828007,0.308205394434137
"113","HumScrm","55",TRUE,"SiemannDelius",0.64435723732336,FALSE,0.618683463513738,0.395086480175689,0.300929942580382
"114","HumScrm","56",TRUE,"SiemannDelius",0.56843746379065,FALSE,-1.33713059522406,-0.885657394058199,1.38077562232252
"115","HumScrm","57",TRUE,"SiemannDelius",0.663077607597507,FALSE,1.08763309039761,0.449321433606434,0.244874816245447
"116","HumScrm","58",TRUE,"SiemannDelius",0.701563719400652,FALSE,1.09969423547274,0.388908887851094,0.312102744766322
"117","HumScrm","59",TRUE,"SiemannDelius",0.625315243534264,FALSE,0.603405552796908,0.382010886104793,0.343285161197307
"118","HumScrm","60",TRUE,"SiemannDelius",0.525856342294493,FALSE,0.572153622797345,1.81239750330686,1.61192169945962
"119","HumScrm","61",TRUE,"SiemannDelius",0.704053192781189,FALSE,0.479372545929244,1.74914021018074,0.498085891942469
"120","HumScrm","62",TRUE,"SiemannDelius",0.620735891885739,FALSE,0.545863627346566,0.33696542309929,0.329495491196801
"121","HumScrm","63",TRUE,"SiemannDelius",0.704053192781189,FALSE,0.479372545929244,1.74914021018074,0.498085891942469
"122","HumScrm","64",TRUE,"SiemannDelius",0.69652024635187,FALSE,0.538266921475477,0.322836979021481,0.423301809259432
"123","HumScrm","65",TRUE,"SiemannDelius",0.693719081800726,FALSE,0.972475250604661,0.384315779108613,0.289813245215422
"124","HumScrm","66",TRUE,"SiemannDelius",0.74240794748379,FALSE,1.57148161692227,0.398135004139179,0.27442979910854
"125","HumScrm","67",TRUE,"SiemannDelius",0.680890468265045,FALSE,0.911639558095996,0.390093281185278,0.28364694672341
"126","HumScrm","68",TRUE,"SiemannDelius",0.55306905973985,FALSE,1.52980490753403,0.465138204579113,0.38371877749645
"127","HumScrm","69",TRUE,"SiemannDelius",0.61906845948518,FALSE,0.545338295051019,0.324036643509584,0.386839795914892
"128","HumScrm","70",TRUE,"SiemannDelius",0.709041973745988,FALSE,0.847250146368238,0.38520686038766,0.285303390128518
"129","HumScrm","71",TRUE,"SiemannDelius",0.684178437742476,FALSE,0.674777299254466,0.388661567175339,0.328865389020975
"130","HumScrm","72",TRUE,"SiemannDelius",0.677190279595839,FALSE,0.513749299195819,0.419888332765368,0.275563346439723
"131","HumScrm","73",TRUE,"SiemannDelius",0.671447689385935,FALSE,0.55317923068175,0.300491204463294,0.433922801017859
"132","HumScrm","74",TRUE,"SiemannDelius",0.554855551638404,FALSE,1.54355518166267,1.61983397321348,1.71504131001788
"133","HumScrm","75",TRUE,"SiemannDelius",0.646746712823454,FALSE,0.34262945012511,0.323457008654568,0.48903882824841
"134","HumScrm","76",TRUE,"SiemannDelius",0.535420876887538,FALSE,0.578122892478342,0.61852620899954,0.549706707243587
"135","HumScrm","77",TRUE,"SiemannDelius",0.668231856938959,FALSE,1.11385257398165,0.392198311871822,0.307533563837392
"136","Humans","1",TRUE,"SiemannDelius",0.761180087837586,FALSE,1.28217982150193,2.03774977037224,2.86155100944196
"137","Humans","3",TRUE,"SiemannDelius",0.641314462295105,FALSE,2.80269132389247,-0.967105368477,-1.24627146704149
"138","Humans","5",TRUE,"SiemannDelius",0.668883189020236,FALSE,1.97423040999797,0.343360153880057,2.36450010725763
"139","Humans","7",TRUE,"SiemannDelius",0.709871355284283,FALSE,1.01154501260861,0.315697762898456,1.78583502277612
"140","Humans","9",TRUE,"SiemannDelius",0.640444155238194,FALSE,-0.201603907937165,3.33840774121045,2.53958724209794
"141","Humans","11",TRUE,"SiemannDelius",0.738896174533198,FALSE,1.88173263063783,1.67286149841308,0.817911585026045
"142","Humans","13",TRUE,"SiemannDelius",0.751542205580935,FALSE,1.3633225343634,0.437771895696659,1.87756265365476
"143","Humans","15",TRUE,"SiemannDelius",0.757595217934977,FALSE,1.5719120346828,1.60042708973032,1.48081513836179
"144","Humans","21",TRUE,"SiemannDelius",0.741331120688272,FALSE,2.3258609785671,0.39054344009297,0.998147556397534
"145","Humans","23",TRUE,"SiemannDelius",0.637541614522999,FALSE,2.23919826454483,0.444421944043807,2.25875522167232
"146","Humans","25",TRUE,"SiemannDelius",0.548956465353202,FALSE,0.280249658334895,2.45496541831817,1.85794835047947
"147","Humans","27",TRUE,"SiemannDelius",0.673630743307392,FALSE,2.72907209276499,-0.164558216727691,0.540522425691867
"148","Humans","29",TRUE,"SiemannDelius",0.603621496704701,FALSE,1.61996841370034,0.389723506684972,0.83964119807476
"149","Humans","31",TRUE,"SiemannDelius",0.71722139234239,FALSE,1.46196306058565,1.00718486369077,1.56442560266372
"150","Humans","33",TRUE,"SiemannDelius",0.761801282127035,FALSE,1.4228878398452,0.627708744722622,1.47276020586679
"151","Humans","35",TRUE,"SiemannDelius",0.713175014628407,FALSE,1.73595544506856,0.360946988168386,2.4436008942381
"152","Humans","37",TRUE,"SiemannDelius",0.758511977814777,FALSE,1.5179301711486,0.278884168140282,1.46117319179796
"153","Humans","41",TRUE,"SiemannDelius",0.696051914775512,FALSE,1.24353633221346,0.191608016344178,1.50530434637002
"154","Humans","43",TRUE,"SiemannDelius",0.681850149198883,FALSE,1.60753701631389,1.83221905003936,0.892009870623271
"155","FHL","1",TRUE,"SiemannDelius",0.547811064880382,FALSE,0.230527720741041,1.57164069347754,0.71850444147245
"156","FHL","2",TRUE,"SiemannDelius",0.569939087504248,FALSE,2.81402240602943,1.56139068164748,2.41828381045323
"157","FHL","3",TRUE,"SiemannDelius",0.547470936033406,FALSE,1.03142163055495,1.66979216787588,1.45993840472189
"158","RGMDL1","1",TRUE,"SiemannDelius",0.57826124324754,FALSE,1.75672454425775,1.68733504547639,0.649388983034707
"159","RGMDL1","2",TRUE,"SiemannDelius",0.702727640290685,FALSE,0.28722063462271,0.460416880900107,0.537346624768566
"160","RGMDL1","3",TRUE,"SiemannDelius",0.584036853122468,FALSE,0.098821547860553,0.20246570677082,0.21861509646351
"161","RGMDL1","4",TRUE,"SiemannDelius",0.703150200537212,FALSE,1.78244872824382,1.66103404894319,0.972467852544806
