"","source","id","onlyTrainingOptimization","model","performance","adaptModelInTesting","h"
"1","WaspsNew","D139",TRUE,"Trabasso",0.6249850029994,FALSE,0.5001
"2","WaspsNew","D187",TRUE,"Trabasso",0.621794871794872,FALSE,19.5
"3","WaspsNew","D201",TRUE,"Trabasso",0.573106060606061,FALSE,11
"4","WaspsNew","D216",TRUE,"Trabasso",0.620512820512821,FALSE,19.5
"5","WaspsNew","D217",TRUE,"Trabasso",0.675,FALSE,-0.5
"6","WaspsNew","D223",TRUE,"Trabasso",0.5749950009998,FALSE,0.5001
"7","WaspsNew","D229",TRUE,"Trabasso",0.581189083820663,FALSE,0.66796875
"8","WaspsNew","D239B",TRUE,"Trabasso",0.549621212121212,FALSE,11
"9","WaspsNew","D257",TRUE,"Trabasso",0.593730158730159,FALSE,0.66650390625
"10","WaspsNew","D67A",TRUE,"Trabasso",0.625,FALSE,-0.5
"11","WaspsNew","D81B",TRUE,"Trabasso",0.7,FALSE,-0.5
"12","WaspsNew","D92B",TRUE,"Trabasso",0.56873091486503,FALSE,0.666259765625
"13","WaspsNew","D122",TRUE,"Trabasso",0.68482905982906,FALSE,19.5
"14","WaspsNew","D133",TRUE,"Trabasso",0.661111111111111,FALSE,19.5
"15","WaspsNew","D140",TRUE,"Trabasso",0.565384615384615,FALSE,19.5
"16","WaspsNew","D149",TRUE,"Trabasso",0.68525641025641,FALSE,19.5
"17","WaspsNew","D15",TRUE,"Trabasso",0.708547008547009,FALSE,19.5
"18","WaspsNew","D22",TRUE,"Trabasso",0.613247863247863,FALSE,19.5
"19","WaspsNew","D43",TRUE,"Trabasso",0.709401709401709,FALSE,19.5
"20","WaspsNew","D45",TRUE,"Trabasso",0.613247863247863,FALSE,19.5
"21","WaspsNew","D50",TRUE,"Trabasso",0.566239316239316,FALSE,19.5
"22","WaspsNew","D55",TRUE,"Trabasso",0.708119658119658,FALSE,19.5
"23","WaspsNew","D71",TRUE,"Trabasso",0.612820512820513,FALSE,19.5
"24","WaspsNew","M17",TRUE,"Trabasso",0.64465811965812,FALSE,19.5
"25","WaspsNew","M21",TRUE,"Trabasso",0.675,FALSE,-0.5
"26","WaspsNew","M22",TRUE,"Trabasso",0.523931623931624,FALSE,19.5
"27","WaspsNew","M23",TRUE,"Trabasso",0.625,FALSE,-0.5
"28","WaspsNew","M28B",TRUE,"Trabasso",0.573504273504273,FALSE,19.5
"29","WaspsNew","M29",TRUE,"Trabasso",0.556245421245421,FALSE,0.66650390625
"30","WaspsNew","M31A",TRUE,"Trabasso",0.6249850029994,FALSE,0.5001
"31","WaspsNew","M10A",TRUE,"Trabasso",0.686111111111111,FALSE,19.5
"32","WaspsNew","M10B",TRUE,"Trabasso",0.637820512820513,FALSE,19.5
"33","WaspsNew","M11",TRUE,"Trabasso",0.637393162393162,FALSE,19.5
"34","WaspsNew","M24",TRUE,"Trabasso",0.661538461538462,FALSE,19.5
"35","WaspsNew","M32A",TRUE,"Trabasso",0.661111111111111,FALSE,19.5
"36","WaspsNew","M32C",TRUE,"Trabasso",0.661538461538462,FALSE,19.5
"37","WaspsNew","M4",TRUE,"Trabasso",0.661538461538462,FALSE,19.5
"38","WaspsNew","M6",TRUE,"Trabasso",0.708974358974359,FALSE,19.5
"39","WaspsNew","M7",TRUE,"Trabasso",0.637820512820513,FALSE,19.5
"40","WaspsNew","M9",TRUE,"Trabasso",0.636965811965812,FALSE,19.5
"41","RGMDL3","1",TRUE,"Trabasso",0.635369188696445,FALSE,-0.5
"42","RGMDL3","2",TRUE,"Trabasso",0.7883502170767,FALSE,-0.5
"43","RGMDL3","3",TRUE,"Trabasso",0.638404615577574,FALSE,-0.5
"44","RGMDL3","4",TRUE,"Trabasso",0.722057142857143,FALSE,-0.5
"45","Camarena","1",TRUE,"Trabasso",0.770938729623384,FALSE,-0.5
"46","Camarena","4",TRUE,"Trabasso",0.737936445664967,FALSE,-0.5
"47","Camarena","5",TRUE,"Trabasso",0.701087476911163,FALSE,0.5001
"48","Camarena","6",TRUE,"Trabasso",0.75875036158519,FALSE,-0.5
"49","Camarena","7",TRUE,"Trabasso",0.834733134651856,FALSE,-0.5
"50","Camarena","8",TRUE,"Trabasso",0.763559969442322,FALSE,-0.5
"51","Camarena","9",TRUE,"Trabasso",0.714051214707814,FALSE,-0.5
"52","Camarena","10",TRUE,"Trabasso",0.747353361945637,FALSE,-0.5
"53","Camarena","11",TRUE,"Trabasso",0.733412674799167,FALSE,-0.5
"54","RGMDL2","1",TRUE,"Trabasso",0.838788300835655,FALSE,-0.5
"55","Camarena","2",TRUE,"Trabasso",0.691908396946565,FALSE,-0.5
"56","RGMDL2","2",TRUE,"Trabasso",0.863232453316162,FALSE,-0.5
"57","RGMDL2","3",TRUE,"Trabasso",0.831745828805216,FALSE,-0.5
"58","RGMDL2","4",TRUE,"Trabasso",0.855954935622318,FALSE,-0.5
"59","HumScrm","1",TRUE,"Trabasso",0.803125,FALSE,-0.5
"60","HumScrm","2",TRUE,"Trabasso",0.59375,FALSE,-0.5
"61","HumScrm","3",TRUE,"Trabasso",0.6875,FALSE,-0.5
"62","HumScrm","4",TRUE,"Trabasso",0.790625,FALSE,-0.5
"63","HumScrm","5",TRUE,"Trabasso",0.703125,FALSE,-0.5
"64","HumScrm","6",TRUE,"Trabasso",0.7875,FALSE,-0.5
"65","HumScrm","7",TRUE,"Trabasso",0.784375,FALSE,-0.5
"66","HumScrm","8",TRUE,"Trabasso",0.78125,FALSE,-0.5
"67","HumScrm","9",TRUE,"Trabasso",0.784375,FALSE,-0.5
"68","HumScrm","10",TRUE,"Trabasso",0.753125,FALSE,-0.5
"69","HumScrm","11",TRUE,"Trabasso",0.551026058631922,FALSE,0.599609375
"70","HumScrm","12",TRUE,"Trabasso",0.809375,FALSE,-0.5
"71","HumScrm","13",TRUE,"Trabasso",0.853125,FALSE,-0.5
"72","HumScrm","14",TRUE,"Trabasso",0.8,FALSE,-0.5
"73","HumScrm","15",TRUE,"Trabasso",0.728125,FALSE,-0.5
"74","HumScrm","16",TRUE,"Trabasso",0.74375,FALSE,-0.5
"75","HumScrm","17",TRUE,"Trabasso",0.69375,FALSE,-0.5
"76","HumScrm","18",TRUE,"Trabasso",0.505352564102564,FALSE,19.5
"77","HumScrm","19",TRUE,"Trabasso",0.536410256410257,FALSE,19.5
"78","HumScrm","20",TRUE,"Trabasso",0.740625,FALSE,-0.5
"79","HumScrm","21",TRUE,"Trabasso",0.546868894993895,FALSE,0.7998046875
"80","HumScrm","22",TRUE,"Trabasso",0.595306013431014,FALSE,0.39990234375
"81","HumScrm","23",TRUE,"Trabasso",0.790625,FALSE,-0.5
"82","HumScrm","24",TRUE,"Trabasso",0.703125,FALSE,-0.5
"83","HumScrm","25",TRUE,"Trabasso",0.70625,FALSE,-0.5
"84","HumScrm","26",TRUE,"Trabasso",0.540625,FALSE,-0.5
"85","HumScrm","27",TRUE,"Trabasso",0.778125,FALSE,-0.5
"86","HumScrm","28",TRUE,"Trabasso",0.85,FALSE,-0.5
"87","HumScrm","29",TRUE,"Trabasso",0.803125,FALSE,-0.5
"88","HumScrm","30",TRUE,"Trabasso",0.821875,FALSE,-0.5
"89","HumScrm","31",TRUE,"Trabasso",0.821875,FALSE,-0.5
"90","HumScrm","32",TRUE,"Trabasso",0.75625,FALSE,-0.5
"91","HumScrm","33",TRUE,"Trabasso",0.803125,FALSE,-0.5
"92","HumScrm","34",TRUE,"Trabasso",0.521875,FALSE,-0.5
"93","HumScrm","35",TRUE,"Trabasso",0.79375,FALSE,-0.5
"94","HumScrm","36",TRUE,"Trabasso",0.628125,FALSE,-0.5
"95","HumScrm","37",TRUE,"Trabasso",0.74375,FALSE,-0.5
"96","HumScrm","38",TRUE,"Trabasso",0.840625,FALSE,-0.5
"97","HumScrm","39",TRUE,"Trabasso",0.8125,FALSE,-0.5
"98","HumScrm","40",TRUE,"Trabasso",0.815625,FALSE,-0.5
"99","HumScrm","41",TRUE,"Trabasso",0.846875,FALSE,-0.5
"100","HumScrm","42",TRUE,"Trabasso",0.803125,FALSE,-0.5
"101","HumScrm","43",TRUE,"Trabasso",0.78125,FALSE,-0.5
"102","HumScrm","44",TRUE,"Trabasso",0.809375,FALSE,-0.5
"103","HumScrm","45",TRUE,"Trabasso",0.753125,FALSE,-0.5
"104","HumScrm","46",TRUE,"Trabasso",0.532972991313789,FALSE,0.599609375
"105","HumScrm","47",TRUE,"Trabasso",0.771875,FALSE,-0.5
"106","HumScrm","48",TRUE,"Trabasso",0.546875,FALSE,-0.5
"107","HumScrm","49",TRUE,"Trabasso",0.509375,FALSE,-0.5
"108","HumScrm","50",TRUE,"Trabasso",0.78125,FALSE,-0.5
"109","HumScrm","51",TRUE,"Trabasso",0.778125,FALSE,-0.5
"110","HumScrm","52",TRUE,"Trabasso",0.66875,FALSE,-0.5
"111","HumScrm","53",TRUE,"Trabasso",0.728125,FALSE,-0.5
"112","HumScrm","54",TRUE,"Trabasso",0.54218572009764,FALSE,0.60009765625
"113","HumScrm","55",TRUE,"Trabasso",0.690625,FALSE,-0.5
"114","HumScrm","56",TRUE,"Trabasso",0.507227564102564,FALSE,19.5
"115","HumScrm","57",TRUE,"Trabasso",0.703125,FALSE,-0.5
"116","HumScrm","58",TRUE,"Trabasso",0.78125,FALSE,-0.5
"117","HumScrm","59",TRUE,"Trabasso",0.653125,FALSE,-0.5
"118","HumScrm","60",TRUE,"Trabasso",0.54669429753187,FALSE,0.60009765625
"119","HumScrm","61",TRUE,"Trabasso",0.574997710622711,FALSE,0.39990234375
"120","HumScrm","62",TRUE,"Trabasso",0.696875,FALSE,-0.5
"121","HumScrm","63",TRUE,"Trabasso",0.574997710622711,FALSE,0.39990234375
"122","HumScrm","64",TRUE,"Trabasso",0.78125,FALSE,-0.5
"123","HumScrm","65",TRUE,"Trabasso",0.790625,FALSE,-0.5
"124","HumScrm","66",TRUE,"Trabasso",0.8125,FALSE,-0.5
"125","HumScrm","67",TRUE,"Trabasso",0.734375,FALSE,-0.5
"126","HumScrm","68",TRUE,"Trabasso",0.534356707317073,FALSE,0.6005859375
"127","HumScrm","69",TRUE,"Trabasso",0.64375,FALSE,-0.5
"128","HumScrm","70",TRUE,"Trabasso",0.80625,FALSE,-0.5
"129","HumScrm","71",TRUE,"Trabasso",0.78125,FALSE,-0.5
"130","HumScrm","72",TRUE,"Trabasso",0.7125,FALSE,-0.5
"131","HumScrm","73",TRUE,"Trabasso",0.690625,FALSE,-0.5
"132","HumScrm","74",TRUE,"Trabasso",0.531247710622711,FALSE,0.39990234375
"133","HumScrm","75",TRUE,"Trabasso",0.734375,FALSE,-0.5
"134","HumScrm","76",TRUE,"Trabasso",0.497262050030507,FALSE,0.80029296875
"135","HumScrm","77",TRUE,"Trabasso",0.734375,FALSE,-0.5
"136","Humans","1",TRUE,"Trabasso",0.805555555555556,FALSE,-0.5
"137","Humans","3",TRUE,"Trabasso",0.694444444444444,FALSE,-0.5
"138","Humans","5",TRUE,"Trabasso",0.861111111111111,FALSE,-0.5
"139","Humans","7",TRUE,"Trabasso",0.833333333333333,FALSE,-0.5
"140","Humans","9",TRUE,"Trabasso",0.577838827838828,FALSE,19.5
"141","Humans","11",TRUE,"Trabasso",0.694444444444444,FALSE,-0.5
"142","Humans","13",TRUE,"Trabasso",0.805555555555556,FALSE,-0.5
"143","Humans","15",TRUE,"Trabasso",0.631939299047293,FALSE,0.5714890625
"144","Humans","21",TRUE,"Trabasso",0.888888888888889,FALSE,-0.5
"145","Humans","23",TRUE,"Trabasso",0.805555555555556,FALSE,-0.5
"146","Humans","25",TRUE,"Trabasso",0.524725274725275,FALSE,19.5
"147","Humans","27",TRUE,"Trabasso",0.805555555555556,FALSE,-0.5
"148","Humans","29",TRUE,"Trabasso",0.527777777777778,FALSE,-0.5
"149","Humans","31",TRUE,"Trabasso",0.777777777777778,FALSE,-0.5
"150","Humans","33",TRUE,"Trabasso",0.75,FALSE,-0.5
"151","Humans","35",TRUE,"Trabasso",0.805555555555556,FALSE,-0.5
"152","Humans","37",TRUE,"Trabasso",0.805555555555556,FALSE,-0.5
"153","Humans","41",TRUE,"Trabasso",0.694444444444444,FALSE,-0.5
"154","Humans","43",TRUE,"Trabasso",0.777777777777778,FALSE,-0.5
"155","FHL","1",TRUE,"Trabasso",0.550744643262337,FALSE,0.5714890625
"156","FHL","2",TRUE,"Trabasso",0.569891421304901,FALSE,-0.5
"157","FHL","3",TRUE,"Trabasso",0.527597601497344,FALSE,0.5713890625
"158","RGMDL1","1",TRUE,"Trabasso",0.578104517271922,FALSE,-0.5
"159","RGMDL1","2",TRUE,"Trabasso",0.70179584120983,FALSE,-0.5
"160","RGMDL1","3",TRUE,"Trabasso",0.582527509169723,FALSE,-0.5
"161","RGMDL1","4",TRUE,"Trabasso",0.703381490375153,FALSE,-0.5
