"","source","id","onlyTrainingOptimization","model","performance","adaptModelInTesting","a","b","t"
"1","WaspsNew","D139",TRUE,"VTTBS",0.53752997394276,FALSE,2.30938364877159,2.0692977056114,0.355784080328236
"2","WaspsNew","D187",TRUE,"VTTBS",0.537498261584528,FALSE,2.05774780674431,2.41347866921363,0.11024627525297
"3","WaspsNew","D201",TRUE,"VTTBS",0.562827477923661,FALSE,2.43464466368172,1.79291309522222,0.494455347167819
"4","WaspsNew","D216",TRUE,"VTTBS",0.588495396413134,FALSE,1.33004668922503,2.06206157019763,0.385423020442904
"5","WaspsNew","D217",TRUE,"VTTBS",0.601971214423004,FALSE,0.815730136622977,1.87584127614408,0.237390743067874
"6","WaspsNew","D223",TRUE,"VTTBS",0.537537735337546,FALSE,2.29729903351445,2.05981181345838,0.358602889153843
"7","WaspsNew","D229",TRUE,"VTTBS",0.553340807801627,FALSE,1.48715505622953,1.27143943554249,0.359119690588117
"8","WaspsNew","D239B",TRUE,"VTTBS",0.587922339691592,FALSE,2.42109228024832,1.73773988303352,0.49726655101992
"9","WaspsNew","D257",TRUE,"VTTBS",0.569989842898325,FALSE,1.66603768320872,1.52632848445727,0.345761452038165
"10","WaspsNew","D67A",TRUE,"VTTBS",0.580673797751407,FALSE,0.812912433559627,1.81443768686392,0.029122218867025
"11","WaspsNew","D81B",TRUE,"VTTBS",0.656311825736818,FALSE,0.746154317548217,2.73010639411163,0.104451393950903
"12","WaspsNew","D92B",TRUE,"VTTBS",0.544267820494308,FALSE,1.69341463262193,1.58728610258713,0.353643489169943
"13","WaspsNew","D122",TRUE,"VTTBS",0.573343471587032,FALSE,1.49305949068741,1.69594308114031,0.578449398601247
"14","WaspsNew","D133",TRUE,"VTTBS",0.556539863106772,FALSE,1.21920992950301,1.55027176136519,0.498383372997617
"15","WaspsNew","D140",TRUE,"VTTBS",0.550823995245733,FALSE,1.37301668100253,1.63542175179997,0.503709821700175
"16","WaspsNew","D149",TRUE,"VTTBS",0.523798545598067,FALSE,1.4086987973171,1.67586795374313,0.568577257416339
"17","WaspsNew","D15",TRUE,"VTTBS",0.549444293771515,FALSE,1.41803420579894,1.71258876508679,0.564748396993278
"18","WaspsNew","D22",TRUE,"VTTBS",0.551223256158958,FALSE,1.36387970317118,1.63701378123266,0.503540549572135
"19","WaspsNew","D43",TRUE,"VTTBS",0.556248364438672,FALSE,1.2058955747346,1.55397576366216,0.497577581327109
"20","WaspsNew","D45",TRUE,"VTTBS",0.551223256158958,FALSE,1.36387970317118,1.63701378123266,0.503540549572135
"21","WaspsNew","D50",TRUE,"VTTBS",0.55124523607501,FALSE,1.36331530231427,1.62753751440143,0.502733936860677
"22","WaspsNew","D55",TRUE,"VTTBS",0.511999945779272,FALSE,2.57597684682953,0.482074663541974,0.306421908799766
"23","WaspsNew","D71",TRUE,"VTTBS",0.551314812902085,FALSE,1.36385251485246,1.63669120076634,0.501998748324554
"24","WaspsNew","M17",TRUE,"VTTBS",0.556914132205434,FALSE,1.40933176806608,1.5294224110563,0.373780818799795
"25","WaspsNew","M21",TRUE,"VTTBS",0.616303602646114,FALSE,0.905418606939232,1.8315221325195,-0.031710304535372
"26","WaspsNew","M22",TRUE,"VTTBS",0.562805279005751,FALSE,2.39683432789013,1.96511220520797,0.496100499542874
"27","WaspsNew","M23",TRUE,"VTTBS",0.598681820195421,FALSE,1.14487981034675,2.42271049928194,0.40587380144235
"28","WaspsNew","M28B",TRUE,"VTTBS",0.537662117470547,FALSE,1.93845842411767,2.09034022784409,0.232137992508419
"29","WaspsNew","M29",TRUE,"VTTBS",0.534245656602509,FALSE,1.42056693033277,1.94639319608213,0.377065052031014
"30","WaspsNew","M31A",TRUE,"VTTBS",0.594111113587022,FALSE,1.02402858743817,2.04822332693945,0.056524353679039
"31","WaspsNew","M10A",TRUE,"VTTBS",0.524661693292887,FALSE,1.37802715349155,1.70872026347744,0.546692924890496
"32","WaspsNew","M10B",TRUE,"VTTBS",0.524518672204766,FALSE,1.39778751764618,1.72666327387121,0.536869290769876
"33","WaspsNew","M11",TRUE,"VTTBS",0.5759980087018,FALSE,1.36220595799393,1.62772460416167,0.507978982784499
"34","WaspsNew","M24",TRUE,"VTTBS",0.556203245724242,FALSE,1.2200152688705,1.55570641573464,0.499525928186201
"35","WaspsNew","M32A",TRUE,"VTTBS",0.556539863106772,FALSE,1.21920992950301,1.55027176136519,0.498383372997617
"36","WaspsNew","M32C",TRUE,"VTTBS",0.556203245724242,FALSE,1.2200152688705,1.55570641573464,0.499525928186201
"37","WaspsNew","M4",TRUE,"VTTBS",0.556203245724242,FALSE,1.2200152688705,1.55570641573464,0.499525928186201
"38","WaspsNew","M6",TRUE,"VTTBS",0.548659625207654,FALSE,1.51707444139635,1.7728699318153,0.566684839893588
"39","WaspsNew","M7",TRUE,"VTTBS",0.524518672204766,FALSE,1.39778751764618,1.72666327387121,0.536869290769876
"40","WaspsNew","M9",TRUE,"VTTBS",0.525764218404055,FALSE,1.38083626539664,1.63751521955959,0.499006406966497
"41","RGMDL3","1",TRUE,"VTTBS",0.517663380533052,FALSE,0.783757358153114,1.64969121219338,0.254214476569211
"42","RGMDL3","2",TRUE,"VTTBS",0.502470412068038,FALSE,0.201499392049693,2.02790868034006,-0.130303104318953
"43","RGMDL3","3",TRUE,"VTTBS",0.511182052793451,FALSE,0.824829089264613,1.38104738885729,0.353362272328527
"44","RGMDL3","4",TRUE,"VTTBS",0.72205123562305,FALSE,-1.18562620364247,1.14124062193312,2.00761228633755
"45","Humans","1",TRUE,"VTTBS",0.628633086130453,FALSE,2.82259692206085,0.458469570431319,0.185127250362613
"46","Humans","3",TRUE,"VTTBS",0.657346297680017,FALSE,1.17518351014778,1.84025211362182,0.506165472418462
"47","Humans","5",TRUE,"VTTBS",0.535058842467587,FALSE,-0.398963855499962,-0.762847236609877,2.61101577383181
"48","Humans","7",TRUE,"VTTBS",0.663711200054683,FALSE,2.65436237077764,2.23617195196022,1.45587597631491
"49","Humans","9",TRUE,"VTTBS",0.630501443116394,FALSE,1.3243648756042,1.52422237939169,0.467386472965614
"50","Humans","11",TRUE,"VTTBS",0.644767168901471,FALSE,1.07941900636976,2.42292454900969,1.04169037091339
"51","Humans","13",TRUE,"VTTBS",0.60950765457813,FALSE,2.23016400419045,2.37766405157382,-0.126253198975002
"52","Humans","15",TRUE,"VTTBS",0.662294996252732,FALSE,1.13748325613938,2.27250039475193,0.182708533768756
"53","Humans","21",TRUE,"VTTBS",0.754514012905858,FALSE,-2.42121935341937,0.475260854335319,5.57168234205909
"54","Humans","23",TRUE,"VTTBS",0.651382890485902,FALSE,0.862490538328776,3.36704030439187,1.66996791689975
"55","Humans","25",TRUE,"VTTBS",0.551025089674818,FALSE,0.658892738875282,2.53427410307833,1.86346770947815
"56","Humans","27",TRUE,"VTTBS",0.7078050745582,FALSE,1.4956319210153,2.66008514534955,-1.31804563919602
"57","Humans","29",TRUE,"VTTBS",0.726163080187043,FALSE,1.64215179669368,1.7738315178518,1.46861489513015
"58","Humans","31",TRUE,"VTTBS",0.651351254037929,FALSE,1.96708017274152,1.53698016415659,-0.540692088647713
"59","Humans","33",TRUE,"VTTBS",0.647886746836844,FALSE,2.56788781813292,1.98875057896672,0.021626884617342
"60","Humans","35",TRUE,"VTTBS",0.679093856366344,FALSE,-1.55438160435073,-1.18695944688139,0.176380551869611
"61","RGMDL2","1",TRUE,"VTTBS",0.839016379500274,FALSE,-1.11134532733791,0.006640438827276,1.29758366729324
"62","Humans","37",TRUE,"VTTBS",0.594185992971903,FALSE,1.51589086532465,1.56784738389239,1.5216791949346
"63","Humans","41",TRUE,"VTTBS",0.647518378196945,FALSE,1.68610193059233,1.08379026066996,1.62297924918218
"64","Humans","43",TRUE,"VTTBS",0.610162235231836,FALSE,1.54083522630075,1.36321399319582,1.4659544154174
"65","RGMDL2","2",TRUE,"VTTBS",0.863066841044166,FALSE,-0.849563019501086,0.454609714436591,1.56431545957843
"66","Camarena","1",TRUE,"VTTBS",0.598256800752093,FALSE,0.866888518633057,2.18387600846046,0.291022687575324
"67","Camarena","4",TRUE,"VTTBS",0.604628672260743,FALSE,0.846612059989581,1.83855151584116,0.263070344920813
"68","Camarena","5",TRUE,"VTTBS",0.547567297755412,FALSE,0.70560707395929,2.30966689788333,0.264560453480188
"69","RGMDL2","3",TRUE,"VTTBS",0.832010097216586,FALSE,-1.06058830298059,0.044491278808023,2.06896955163348
"70","Camarena","6",TRUE,"VTTBS",0.580175939294157,FALSE,0.775314611826343,1.89175329374,0.264990018177627
"71","RGMDL2","4",TRUE,"VTTBS",0.855850872877775,FALSE,-1.03276747733276,0.347421407948428,1.35821886446739
"72","Camarena","7",TRUE,"VTTBS",0.602410083839578,FALSE,0.792575225004104,1.94038206104422,0.182784827771962
"73","Camarena","8",TRUE,"VTTBS",0.600218371200142,FALSE,0.876477037670995,2.01296892059921,0.26224841212013
"74","Camarena","9",TRUE,"VTTBS",0.565419411070926,FALSE,0.835770273026876,1.78154781195653,0.172048078931679
"75","Camarena","10",TRUE,"VTTBS",0.569740740886357,FALSE,0.861303606049357,1.77387991866078,0.238038818174117
"76","Camarena","11",TRUE,"VTTBS",0.581465965318657,FALSE,0.796555992842495,1.88023605556709,0.292387237184707
"77","Camarena","2",TRUE,"VTTBS",0.565749906456717,FALSE,0.839614221495809,1.85862769757927,0.197702081653407
"78","FHL","1",TRUE,"VTTBS",0.515583137566787,FALSE,0.969514291243138,1.78701919029186,0.413563841477265
"79","FHL","2",TRUE,"VTTBS",0.511827583024892,FALSE,0.538414491920894,2.14544074865233,-0.260397547262055
"80","FHL","3",TRUE,"VTTBS",0.504230498144032,FALSE,0.406022303513247,1.81764571359811,0.004436471146247
"81","HumScrm","1",TRUE,"VTTBS",0.584799538246472,FALSE,0.851329885938963,2.74161410046118,0.002740978146751
"82","HumScrm","2",TRUE,"VTTBS",0.578898234371049,FALSE,1.68975822012287,0.534629956039196,0.635832888645357
"83","HumScrm","3",TRUE,"VTTBS",0.525786894909085,FALSE,0.588440086216799,1.77037886999882,0.151242030892467
"84","HumScrm","4",TRUE,"VTTBS",0.566003660979828,FALSE,0.725637460974608,2.48485886875617,-0.246563948446826
"85","HumScrm","5",TRUE,"VTTBS",0.538398839466342,FALSE,1.01624244817154,1.4711581483909,0.42783801368191
"86","HumScrm","6",TRUE,"VTTBS",0.584389891436986,FALSE,1.36979049203015,0.252514364269078,0.456423521373897
"87","HumScrm","7",TRUE,"VTTBS",0.533285982681012,FALSE,1.52223559593715,1.48479649112066,0.477724869598244
"88","HumScrm","8",TRUE,"VTTBS",0.556174114877668,FALSE,0.566402239888325,3.91208870590022,-0.700775951037034
"89","HumScrm","9",TRUE,"VTTBS",0.554031161136719,FALSE,0.948307304053655,1.57540657732517,-0.137018549325874
"90","HumScrm","10",TRUE,"VTTBS",0.54129490054715,FALSE,0.911161117191273,-2.21289040824087,0.943395293705035
"91","HumScrm","11",TRUE,"VTTBS",0.538623301129584,FALSE,0.937128142820167,1.53980093649153,-0.312869903725188
"92","HumScrm","12",TRUE,"VTTBS",0.507896912846533,FALSE,1.34596706536319,1.62167676125794,0.301122054619568
"93","HumScrm","13",TRUE,"VTTBS",0.531245973602305,FALSE,2.74500211455059,1.65622419707606,-1.24965238465832
"94","HumScrm","14",TRUE,"VTTBS",0.570144556399959,FALSE,1.84946217557902,1.4708749818438,0.774410702093339
"95","HumScrm","15",TRUE,"VTTBS",0.546912818150221,FALSE,0.931426355871449,1.58596534943541,0.572600227253043
"96","HumScrm","16",TRUE,"VTTBS",0.566487415737957,FALSE,1.352729956773,1.45016002441341,0.488285859739786
"97","HumScrm","17",TRUE,"VTTBS",0.551470513633534,FALSE,1.63307631272749,0.429125370105503,0.78305979393793
"98","HumScrm","18",TRUE,"VTTBS",0.540826432819485,FALSE,1.59951887376575,1.77097593424528,1.50702470128909
"99","HumScrm","19",TRUE,"VTTBS",0.556244892739772,FALSE,3.20392809782277,1.86894886789872,1.06991531812704
"100","HumScrm","20",TRUE,"VTTBS",0.557787696021726,FALSE,2.30586879845402,2.19440193757,1.42981929550716
"101","HumScrm","21",TRUE,"VTTBS",0.571785854058038,FALSE,1.46506000208185,0.373250930032226,0.628149151649898
"102","HumScrm","22",TRUE,"VTTBS",0.530160378311337,FALSE,1.49712946152147,1.46742823486004,0.438245221848749
"103","HumScrm","23",TRUE,"VTTBS",0.529514096561354,FALSE,1.47850246087725,0.542762803437481,0.550911795822119
"104","HumScrm","24",TRUE,"VTTBS",0.557722792158577,FALSE,0.659843245383141,1.88436482043833,-0.21960130985717
"105","HumScrm","25",TRUE,"VTTBS",0.543438587737676,FALSE,1.50421083634991,1.78523979016722,1.49265838364584
"106","HumScrm","26",TRUE,"VTTBS",0.601567788349967,FALSE,-1.43568898144855,1.01403145562943,1.78001944414473
"107","HumScrm","27",TRUE,"VTTBS",0.554682743434646,FALSE,0.975438962964229,1.5586471304951,0.355514125418649
"108","HumScrm","28",TRUE,"VTTBS",0.502264976380377,FALSE,0.236067096053839,0.734476718905319,0.061492255809881
"109","HumScrm","29",TRUE,"VTTBS",0.545371517092239,FALSE,1.3848960110861,1.59497727343979,1.40465498295263
"110","HumScrm","30",TRUE,"VTTBS",0.542416756935588,FALSE,0.867723155607684,1.73773222207938,0.433040142976756
"111","HumScrm","31",TRUE,"VTTBS",0.572724898134556,FALSE,0.857091578614351,1.69705330595602,0.596294814822005
"112","HumScrm","32",TRUE,"VTTBS",0.554050047822209,FALSE,1.26667341601377,0.508193745111382,1.58748325834028
"113","HumScrm","33",TRUE,"VTTBS",0.515387655101199,FALSE,0.640929171949726,1.81752312514406,-0.514723537364475
"114","HumScrm","34",TRUE,"VTTBS",0.512282695423776,FALSE,0.540133422312251,1.63912050983961,0.175574383463021
"115","HumScrm","35",TRUE,"VTTBS",0.51659986152278,FALSE,0.369651402949048,1.646732783865,0.37583881073304
"116","HumScrm","36",TRUE,"VTTBS",0.544654599413192,FALSE,0.827514282741062,2.22408983689476,0.663479782500408
"117","HumScrm","37",TRUE,"VTTBS",0.550725805460302,FALSE,0.508259968838606,1.616161891657,-1.98295253156476
"118","HumScrm","38",TRUE,"VTTBS",0.537123161600778,FALSE,0.851807643998768,1.54040135147141,0.256074048423983
"119","HumScrm","39",TRUE,"VTTBS",0.527084823310859,FALSE,0.500032073711759,2.06645680817187,0.694258713227825
"120","HumScrm","40",TRUE,"VTTBS",0.52487882473527,FALSE,0.396457534319664,1.83707784074363,0.29379521041869
"121","HumScrm","41",TRUE,"VTTBS",0.501013268621642,FALSE,0.158520240586,0.542203919210894,0.149951489674099
"122","HumScrm","42",TRUE,"VTTBS",0.507849904617611,FALSE,0.248815778983931,1.72631292051123,0.455581478944628
"123","HumScrm","43",TRUE,"VTTBS",0.601522524816164,FALSE,2.80929715128689,1.83398300813495,0.088784123661345
"124","HumScrm","44",TRUE,"VTTBS",0.565218865859124,FALSE,1.44767800297491,0.322567358446894,0.752867385541461
"125","HumScrm","45",TRUE,"VTTBS",0.554854907776972,FALSE,0.979755533982167,1.78207647257108,0.475726015915507
"126","HumScrm","46",TRUE,"VTTBS",0.528946789423972,FALSE,0.717436003828533,1.78209869129545,0.40761721649413
"127","HumScrm","47",TRUE,"VTTBS",0.521298296073553,FALSE,0.741502936440066,1.77480340657018,0.097445807592283
"128","HumScrm","48",TRUE,"VTTBS",0.526913917143736,FALSE,0.488621660142423,1.6880570094543,-0.601364916205662
"129","HumScrm","49",TRUE,"VTTBS",0.541762434183235,FALSE,0.846202019473436,0.701768709930589,1.95644492589677
"130","HumScrm","50",TRUE,"VTTBS",0.55481814674151,FALSE,1.09476978822528,1.91226701989432,0.293542519565161
"131","HumScrm","51",TRUE,"VTTBS",0.549626568458202,FALSE,2.19523989683297,1.29802435918915,1.69799216341901
"132","HumScrm","52",TRUE,"VTTBS",0.525781471519391,FALSE,0.507827155934967,2.24682259254861,0.135505417967115
"133","HumScrm","53",TRUE,"VTTBS",0.536317485324983,FALSE,0.997382315265312,1.50435706161025,0.44908979988802
"134","HumScrm","54",TRUE,"VTTBS",0.533071350097735,FALSE,0.979443288133894,1.51697293627759,1.64087601959694
"135","HumScrm","55",TRUE,"VTTBS",0.503849697990768,FALSE,0.39837312959875,0.793603569332217,-0.110624926547954
"136","HumScrm","56",TRUE,"VTTBS",0.50060779124922,FALSE,0.507576581839014,0.501904334027697,1.49993615802569
"137","HumScrm","57",TRUE,"VTTBS",0.557730858174074,FALSE,1.26091267679999,0.165977174887978,1.51705140193221
"138","HumScrm","58",TRUE,"VTTBS",0.55294779637847,FALSE,0.842175816197591,1.94423004894582,0.026832030139098
"139","HumScrm","59",TRUE,"VTTBS",0.531514011518193,FALSE,1.46760270205058,1.6690985549878,0.607459740434474
"140","HumScrm","60",TRUE,"VTTBS",0.50340183514704,FALSE,0.487622146357615,0.916843857175647,-0.267868454222386
"141","HumScrm","61",TRUE,"VTTBS",0.504422100515399,FALSE,0.665341210062854,0.725253373105945,1.74788056530077
"142","HumScrm","62",TRUE,"VTTBS",0.512102077810372,FALSE,0.344034879205483,1.61665296410115,0.448648764496565
"143","HumScrm","63",TRUE,"VTTBS",0.504422100515399,FALSE,0.665341210062854,0.725253373105945,1.74788056530077
"144","HumScrm","64",TRUE,"VTTBS",0.55481814674151,FALSE,1.09476978822528,1.91226701989432,0.293542519565161
"145","HumScrm","65",TRUE,"VTTBS",0.558391216406059,FALSE,2.14857331800029,1.29483002432713,-0.219890842430369
"146","HumScrm","66",TRUE,"VTTBS",0.506898048096635,FALSE,0.279954742679041,1.10882124718766,-0.183319808454049
"147","HumScrm","67",TRUE,"VTTBS",0.527864926783352,FALSE,1.44247753286722,2.25707986472121,-0.457471229066139
"148","HumScrm","68",TRUE,"VTTBS",0.545916153571841,FALSE,1.51320838675436,1.5525664081639,-0.548052146865524
"149","HumScrm","69",TRUE,"VTTBS",0.549939583626402,FALSE,0.978687332579896,1.80618726605121,-0.002931959122905
"150","HumScrm","70",TRUE,"VTTBS",0.531243144885031,FALSE,1.82528528357759,1.58236680771031,-0.934033875719129
"151","HumScrm","71",TRUE,"VTTBS",0.503365608215894,FALSE,0.194600587004706,0.555418944559664,0.116689884376351
"152","HumScrm","72",TRUE,"VTTBS",0.554838319311098,FALSE,0.67408656519585,2.59628493518668,-0.266570864372005
"153","HumScrm","73",TRUE,"VTTBS",0.535511541522436,FALSE,0.994022120184432,1.56328595113662,0.455988261143054
"154","HumScrm","74",TRUE,"VTTBS",0.538563329208113,FALSE,2.23312344573675,2.03626540249724,1.08245427666875
"155","HumScrm","75",TRUE,"VTTBS",0.520849593559551,FALSE,0.369678177297686,2.35199279816651,-0.36036790751068
"156","HumScrm","76",TRUE,"VTTBS",0.520222727070303,FALSE,0.744986715530088,1.57773535284898,0.482243506901379
"157","HumScrm","77",TRUE,"VTTBS",0.55568257103025,FALSE,1.69564755245012,1.34521931977571,0.319601673229341
"158","RGMDL1","1",TRUE,"VTTBS",0.509338668640674,FALSE,0.889652896216614,1.8781079713329,0.19872133542229
"159","RGMDL1","2",TRUE,"VTTBS",0.500011388681828,FALSE,0.042958982957452,0.538756749573945,0.361406109970245
"160","RGMDL1","3",TRUE,"VTTBS",0.58228553011364,FALSE,-1.06313408564211,1.22762081912381,1.52831985286604
"161","RGMDL1","4",TRUE,"VTTBS",0.514069009291065,FALSE,0.837532028547971,1.70674748394375,0.536361886555418
