"","source","id","onlyTrainingOptimization","model","performance","adaptModelInTesting","a","b"
"1","WaspsNew","D139",TRUE,"RescorlaWagnerBS",0.523918914551585,FALSE,1.0170177595085,1.62715908850125
"2","WaspsNew","D187",TRUE,"RescorlaWagnerBS",0.656552298302799,FALSE,1.12437050612273,-2.70615799123962
"3","WaspsNew","D201",TRUE,"RescorlaWagnerBS",0.560767347612486,FALSE,-0.856377411476564,0.314564554171237
"4","WaspsNew","D216",TRUE,"RescorlaWagnerBS",0.496494087656337,FALSE,1.27151632814271,0.529806184747334
"5","WaspsNew","D217",TRUE,"RescorlaWagnerBS",0.612341871387614,FALSE,0.67587464767076,2.19431251624116
"6","WaspsNew","D223",TRUE,"RescorlaWagnerBS",0.532944604555462,FALSE,0.715451861655116,2.14838707395874
"7","WaspsNew","D229",TRUE,"RescorlaWagnerBS",0.520112014453606,FALSE,1.27542827218476,0.835647284429693
"8","WaspsNew","D239B",TRUE,"RescorlaWagnerBS",0.553837958808427,FALSE,-0.945151673804815,0.174833484356323
"9","WaspsNew","D257",TRUE,"RescorlaWagnerBS",0.582191567539091,FALSE,1.10461963207765,-1.33441474972031
"10","WaspsNew","D67A",TRUE,"RescorlaWagnerBS",0.59231462026787,FALSE,0.816868273673085,2.31303649230184
"11","WaspsNew","D81B",TRUE,"RescorlaWagnerBS",0.645486937013982,FALSE,0.757222491496631,2.32150902355598
"12","WaspsNew","D92B",TRUE,"RescorlaWagnerBS",0.513041663552067,FALSE,-0.727415465831249,0.464413749692147
"13","WaspsNew","D122",TRUE,"RescorlaWagnerBS",0.53853263010145,FALSE,2.32115005745091,-0.529422463121802
"14","WaspsNew","D133",TRUE,"RescorlaWagnerBS",0.495170333703376,FALSE,1.28478893818317,0.83830985633949
"15","WaspsNew","D140",TRUE,"RescorlaWagnerBS",0.495859977958185,FALSE,1.29152104612232,0.5554710457983
"16","WaspsNew","D149",TRUE,"RescorlaWagnerBS",0.519285135663051,FALSE,1.32222399570822,0.713582865543998
"17","WaspsNew","D15",TRUE,"RescorlaWagnerBS",0.491582280462597,FALSE,1.32468602341527,1.29636880737138
"18","WaspsNew","D22",TRUE,"RescorlaWagnerBS",0.496339684392795,FALSE,1.27442525948749,0.509493040518742
"19","WaspsNew","D43",TRUE,"RescorlaWagnerBS",0.494289130191585,FALSE,1.32206381105822,0.713664166420459
"20","WaspsNew","D45",TRUE,"RescorlaWagnerBS",0.496339684392795,FALSE,1.27442525948749,0.509493040518742
"21","WaspsNew","D50",TRUE,"RescorlaWagnerBS",0.496837315956639,FALSE,1.26247369787585,0.543816826108779
"22","WaspsNew","D55",TRUE,"RescorlaWagnerBS",0.491218347600591,FALSE,1.45917143140532,0.694728188736137
"23","WaspsNew","D71",TRUE,"RescorlaWagnerBS",0.495269718744235,FALSE,1.27872789235657,0.859561936061433
"24","WaspsNew","M17",TRUE,"RescorlaWagnerBS",0.599256229369334,FALSE,0.786304518235748,-1.86340621960241
"25","WaspsNew","M21",TRUE,"RescorlaWagnerBS",0.625507604457749,FALSE,0.834063615682996,2.04720012975069
"26","WaspsNew","M22",TRUE,"RescorlaWagnerBS",0.526420451041894,FALSE,-0.636246140486277,0.759184718099476
"27","WaspsNew","M23",TRUE,"RescorlaWagnerBS",0.588564304327687,FALSE,0.779423939359377,2.29543915777176
"28","WaspsNew","M28B",TRUE,"RescorlaWagnerBS",0.494269594110523,FALSE,1.30050969467062,0.704604602597746
"29","WaspsNew","M29",TRUE,"RescorlaWagnerBS",0.521930636189302,FALSE,0.778064834837639,-2.59806795698674
"30","WaspsNew","M31A",TRUE,"RescorlaWagnerBS",0.569130420876535,FALSE,1.00729591393405,1.59223181259534
"31","WaspsNew","M10A",TRUE,"RescorlaWagnerBS",0.520980106017037,FALSE,1.28623685539467,0.565768624443301
"32","WaspsNew","M10B",TRUE,"RescorlaWagnerBS",0.520980672012709,FALSE,1.28623514488137,0.565827764726879
"33","WaspsNew","M11",TRUE,"RescorlaWagnerBS",0.698990370404654,FALSE,1.11649578108525,-1.70836067598413
"34","WaspsNew","M24",TRUE,"RescorlaWagnerBS",0.496818002157147,FALSE,1.27406310512971,0.580002699845709
"35","WaspsNew","M32A",TRUE,"RescorlaWagnerBS",0.495170333703376,FALSE,1.28478893818317,0.83830985633949
"36","WaspsNew","M32C",TRUE,"RescorlaWagnerBS",0.496818002157147,FALSE,1.27406310512971,0.580002699845709
"37","WaspsNew","M4",TRUE,"RescorlaWagnerBS",0.496818002157147,FALSE,1.27406310512971,0.580002699845709
"38","WaspsNew","M6",TRUE,"RescorlaWagnerBS",0.51602457508327,FALSE,2.23365293416128,-0.052894029436181
"39","WaspsNew","M7",TRUE,"RescorlaWagnerBS",0.520980672012709,FALSE,1.28623514488137,0.565827764726879
"40","WaspsNew","M9",TRUE,"RescorlaWagnerBS",0.519285606010023,FALSE,1.32218041524355,0.713605059386319
"41","RGMDL3","1",TRUE,"RescorlaWagnerBS",0.51500357446917,FALSE,0.789415638586814,1.74349530206506
"42","RGMDL3","2",TRUE,"RescorlaWagnerBS",0.501685725029453,FALSE,0.330244285023112,1.15212882760747
"43","RGMDL3","3",TRUE,"RescorlaWagnerBS",0.509061418723204,FALSE,0.99320146928292,1.56291317031815
"44","RGMDL3","4",TRUE,"RescorlaWagnerBS",0.501469611480168,FALSE,0.221288304691116,1.78339810247158
"45","Camarena","1",TRUE,"RescorlaWagnerBS",0.617622328913193,FALSE,0.615214772531037,3.08040629581695
"46","Camarena","4",TRUE,"RescorlaWagnerBS",0.608540725125006,FALSE,0.725938178082095,2.01760923684579
"47","Camarena","5",TRUE,"RescorlaWagnerBS",0.553551647877542,FALSE,0.52135182232763,2.7306428351162
"48","Camarena","6",TRUE,"RescorlaWagnerBS",0.593099682494098,FALSE,0.619775645563782,2.73961104540874
"49","RGMDL2","1",TRUE,"RescorlaWagnerBS",0.597135826020942,FALSE,-1.07072376755029,-0.399727739241413
"50","Camarena","7",TRUE,"RescorlaWagnerBS",0.617792341722463,FALSE,0.681027505590127,2.79632698442005
"51","Camarena","8",TRUE,"RescorlaWagnerBS",0.604757437351167,FALSE,0.825625633759669,2.08808195311587
"52","RGMDL2","2",TRUE,"RescorlaWagnerBS",0.500307052850983,FALSE,-0.14100040741702,0.459192461010478
"53","Camarena","9",TRUE,"RescorlaWagnerBS",0.566608527877286,FALSE,0.844251469417684,1.94439133802283
"54","RGMDL2","3",TRUE,"RescorlaWagnerBS",0.559094588565967,FALSE,-0.939595122488538,-0.428500648534443
"55","Camarena","10",TRUE,"RescorlaWagnerBS",0.574071349609395,FALSE,0.676110501464963,2.09461509242451
"56","Camarena","11",TRUE,"RescorlaWagnerBS",0.607395956633819,FALSE,0.666588271086332,3.20278434610443
"57","RGMDL2","4",TRUE,"RescorlaWagnerBS",0.569894593993053,FALSE,-0.90392074091655,-0.559930695622485
"58","Camarena","2",TRUE,"RescorlaWagnerBS",0.571058222355074,FALSE,0.687156399012263,2.31807595253851
"59","Humans","1",TRUE,"RescorlaWagnerBS",0.653617486988308,FALSE,1.82008495213717,1.48638731821692
"60","Humans","3",TRUE,"RescorlaWagnerBS",0.629254599513098,FALSE,-1.27120755668963,1.17707658667275
"61","Humans","5",TRUE,"RescorlaWagnerBS",0.541662883510941,FALSE,-3.36867129625507,-2.99427966309633
"62","Humans","7",TRUE,"RescorlaWagnerBS",0.620453852988054,FALSE,1.48026659410927,1.58780825426171
"63","Humans","9",TRUE,"RescorlaWagnerBS",0.618446319756356,FALSE,1.17466444953647,2.12273991902534
"64","Humans","11",TRUE,"RescorlaWagnerBS",0.52768988685842,FALSE,0.375840799325132,1.61625758409126
"65","Humans","13",TRUE,"RescorlaWagnerBS",0.527775255673961,FALSE,3.3494216224318,3.19255630157007
"66","Humans","15",TRUE,"RescorlaWagnerBS",0.59971038230755,FALSE,2.60739679223832,0.633303450214002
"67","Humans","21",TRUE,"RescorlaWagnerBS",0.688473828968581,FALSE,0.860124140854383,-1.71052635172169
"68","Humans","23",TRUE,"RescorlaWagnerBS",0.529275677214038,FALSE,0.827980255188546,1.45378466364289
"69","Humans","25",TRUE,"RescorlaWagnerBS",0.518123714672817,FALSE,0.398879910126833,1.55667822467713
"70","Humans","27",TRUE,"RescorlaWagnerBS",0.611101022695844,FALSE,3.32918942874072,3.24862022698981
"71","Humans","29",TRUE,"RescorlaWagnerBS",0.647788194323649,FALSE,0.983364170813221,2.80989978758287
"72","Humans","31",TRUE,"RescorlaWagnerBS",0.632872346994393,FALSE,1.38821694347242,1.5216753941136
"73","Humans","33",TRUE,"RescorlaWagnerBS",0.638876278369805,FALSE,3.32622138639374,3.22520463138677
"74","Humans","35",TRUE,"RescorlaWagnerBS",0.62551700331534,FALSE,-1.88414013798157,-1.90447446067525
"75","Humans","37",TRUE,"RescorlaWagnerBS",0.55543326172261,FALSE,2.74071648252438,2.38697364936398
"76","Humans","41",TRUE,"RescorlaWagnerBS",0.529235549119859,FALSE,0.734780150350006,1.195537415532
"77","Humans","43",TRUE,"RescorlaWagnerBS",0.614840870213087,FALSE,-1.3758762586976,-0.833262246868217
"78","FHL","1",TRUE,"RescorlaWagnerBS",0.513967867797155,FALSE,1.00157285213131,0.37074951330911
"79","FHL","2",TRUE,"RescorlaWagnerBS",0.511326808218298,FALSE,0.535700796434833,2.15641049477637
"80","FHL","3",TRUE,"RescorlaWagnerBS",0.504490938817049,FALSE,0.406740554730337,1.99590958167058
"81","HumScrm","1",TRUE,"RescorlaWagnerBS",0.585227138933289,FALSE,0.841528212751765,2.69609335269745
"82","HumScrm","2",TRUE,"RescorlaWagnerBS",0.567099199424413,FALSE,1.36209426324865,0.563615165305634
"83","HumScrm","3",TRUE,"RescorlaWagnerBS",0.520325157495374,FALSE,2.98566621700786,0.013036400202997
"84","HumScrm","4",TRUE,"RescorlaWagnerBS",0.529586642388768,FALSE,2.76020598361605,1.77267716187597
"85","HumScrm","5",TRUE,"RescorlaWagnerBS",0.561445670669071,FALSE,1.00763383756386,1.47292092882006
"86","HumScrm","6",TRUE,"RescorlaWagnerBS",0.54367754614619,FALSE,1.47711566240291,0.016498057037407
"87","HumScrm","7",TRUE,"RescorlaWagnerBS",0.562494325266413,FALSE,3.47963808986026,2.95423467946038
"88","HumScrm","8",TRUE,"RescorlaWagnerBS",0.53044308154859,FALSE,0.437322461159958,2.20313508048578
"89","HumScrm","9",TRUE,"RescorlaWagnerBS",0.537502096344124,FALSE,2.55601873984966,1.29973904472554
"90","HumScrm","10",TRUE,"RescorlaWagnerBS",0.750441949047238,FALSE,-1.04563149622614,-0.344370770094357
"91","HumScrm","11",TRUE,"RescorlaWagnerBS",0.521554868273145,FALSE,0.743972131401474,1.56043584999559
"92","HumScrm","12",TRUE,"RescorlaWagnerBS",0.527971174285126,FALSE,0.996399141310722,1.51728693670271
"93","HumScrm","13",TRUE,"RescorlaWagnerBS",0.547347616228277,FALSE,1.31820382360387,1.7776154651068
"94","HumScrm","14",TRUE,"RescorlaWagnerBS",0.512450612255289,FALSE,0.29401479520081,1.82655381845923
"95","HumScrm","15",TRUE,"RescorlaWagnerBS",0.555910411220066,FALSE,0.961185349815038,1.60376919639936
"96","HumScrm","16",TRUE,"RescorlaWagnerBS",0.534371878896527,FALSE,3.79243643344045,2.86170320333406
"97","HumScrm","17",TRUE,"RescorlaWagnerBS",0.52852982880988,FALSE,0.675312134427662,2.70065998053207
"98","HumScrm","18",TRUE,"RescorlaWagnerBS",0.543746027686489,FALSE,4.25058183048448,2.79607042685397
"99","HumScrm","19",TRUE,"RescorlaWagnerBS",0.51390762843291,FALSE,1.5358692792442,1.22137301720297
"100","HumScrm","20",TRUE,"RescorlaWagnerBS",0.502428411422825,FALSE,0.240339461255428,1.68861628486901
"101","HumScrm","21",TRUE,"RescorlaWagnerBS",0.550351538843704,FALSE,2.45263401057237,0.031917195152565
"102","HumScrm","22",TRUE,"RescorlaWagnerBS",0.521671041167684,FALSE,0.508352133584938,1.72117190519857
"103","HumScrm","23",TRUE,"RescorlaWagnerBS",0.521385994503208,FALSE,1.6528910329822,0.484792370903369
"104","HumScrm","24",TRUE,"RescorlaWagnerBS",0.555917648820485,FALSE,0.746249247724386,1.99370563810491
"105","HumScrm","25",TRUE,"RescorlaWagnerBS",0.531471303002271,FALSE,1.49553781906438,1.50306610107571
"106","HumScrm","26",TRUE,"RescorlaWagnerBS",0.566231651770544,FALSE,-1.03164659748757,-0.344111255961962
"107","HumScrm","27",TRUE,"RescorlaWagnerBS",0.569491328748734,FALSE,0.987659336647971,1.58845110070687
"108","HumScrm","28",TRUE,"RescorlaWagnerBS",0.532809520764867,FALSE,3.75376441785928,2.80019874988468
"109","HumScrm","29",TRUE,"RescorlaWagnerBS",0.526560088238225,FALSE,3.49294711820333,3.37236689630055
"110","HumScrm","30",TRUE,"RescorlaWagnerBS",0.553250015412926,FALSE,0.896513891367388,1.68947618749642
"111","HumScrm","31",TRUE,"RescorlaWagnerBS",0.571026233171033,FALSE,0.870386338522232,1.63649341771466
"112","HumScrm","32",TRUE,"RescorlaWagnerBS",0.539993492887075,FALSE,0.993594451158901,1.59583986510168
"113","HumScrm","33",TRUE,"RescorlaWagnerBS",0.511998160890771,FALSE,0.311055366236135,2.62026487300592
"114","HumScrm","34",TRUE,"RescorlaWagnerBS",0.512194465453054,FALSE,1.53834385306042,1.51332196761381
"115","HumScrm","35",TRUE,"RescorlaWagnerBS",0.559831636341452,FALSE,0.985623075864496,1.53456815147389
"116","HumScrm","36",TRUE,"RescorlaWagnerBS",0.537769700908219,FALSE,0.767384414941261,2.15684601396485
"117","HumScrm","37",TRUE,"RescorlaWagnerBS",0.5299463137152,FALSE,0.724269239231847,1.75604127617698
"118","HumScrm","38",TRUE,"RescorlaWagnerBS",0.541099812871943,FALSE,0.760548853689066,1.74795288057026
"119","HumScrm","39",TRUE,"RescorlaWagnerBS",0.521880211764231,FALSE,0.326537647363945,2.19664210869771
"120","HumScrm","40",TRUE,"RescorlaWagnerBS",0.524864241998743,FALSE,0.374664866744186,1.85537078009382
"121","HumScrm","41",TRUE,"RescorlaWagnerBS",0.542313428866359,FALSE,1.48893228079436,1.25398600839574
"122","HumScrm","42",TRUE,"RescorlaWagnerBS",0.509374148789962,FALSE,3.31545881952702,3.09371782891517
"123","HumScrm","43",TRUE,"RescorlaWagnerBS",0.589054413504638,FALSE,3.72033319813085,2.69796958878118
"124","HumScrm","44",TRUE,"RescorlaWagnerBS",0.549408468918894,FALSE,1.19300764542508,0.179399916559144
"125","HumScrm","45",TRUE,"RescorlaWagnerBS",0.525374925816789,FALSE,1.41548777678462,0.400074602825257
"126","HumScrm","46",TRUE,"RescorlaWagnerBS",0.531032324096903,FALSE,0.681067432100225,1.76887650379437
"127","HumScrm","47",TRUE,"RescorlaWagnerBS",0.522429819947431,FALSE,0.792908234622481,2.07108592395621
"128","HumScrm","48",TRUE,"RescorlaWagnerBS",0.519226345518785,FALSE,0.47665778107607,1.71827125786221
"129","HumScrm","49",TRUE,"RescorlaWagnerBS",0.525203600627569,FALSE,-0.529226667144522,1.66401821151282
"130","HumScrm","50",TRUE,"RescorlaWagnerBS",0.513591273099174,FALSE,0.282483304197231,1.8308788985876
"131","HumScrm","51",TRUE,"RescorlaWagnerBS",0.500990992446198,FALSE,0.165582769671325,0.713539419624536
"132","HumScrm","52",TRUE,"RescorlaWagnerBS",0.539006482050526,FALSE,0.985954572164664,1.5900868949239
"133","HumScrm","53",TRUE,"RescorlaWagnerBS",0.532809520764866,FALSE,3.35493487789809,3.06149249360038
"134","HumScrm","54",TRUE,"RescorlaWagnerBS",0.524997730106565,FALSE,-2.33224068753024,1.32167211412864
"135","HumScrm","55",TRUE,"RescorlaWagnerBS",0.529463669227134,FALSE,0.921508857094332,1.88037621299312
"136","HumScrm","56",TRUE,"RescorlaWagnerBS",0.504781426690781,FALSE,-0.402437459901342,1.34156786042922
"137","HumScrm","57",TRUE,"RescorlaWagnerBS",0.529576173707863,FALSE,0.927974182130434,1.53515525651198
"138","HumScrm","58",TRUE,"RescorlaWagnerBS",0.522187411827494,FALSE,1.23207828742967,1.61296339112916
"139","HumScrm","59",TRUE,"RescorlaWagnerBS",0.542186470232296,FALSE,0.765580816998411,2.2750926808783
"140","HumScrm","60",TRUE,"RescorlaWagnerBS",0.504148385282148,FALSE,0.244372322870485,1.70398197965038
"141","HumScrm","61",TRUE,"RescorlaWagnerBS",0.546751840269202,FALSE,-3.08996529880021,0.096358841543567
"142","HumScrm","62",TRUE,"RescorlaWagnerBS",0.514648535630602,FALSE,0.370173779617906,1.98733560825763
"143","HumScrm","63",TRUE,"RescorlaWagnerBS",0.546751840269202,FALSE,-3.08996529880021,0.096358841543567
"144","HumScrm","64",TRUE,"RescorlaWagnerBS",0.513591273099174,FALSE,0.282483304197231,1.8308788985876
"145","HumScrm","65",TRUE,"RescorlaWagnerBS",0.533507219416438,FALSE,2.25294187198791,1.51885082595503
"146","HumScrm","66",TRUE,"RescorlaWagnerBS",0.547280932118811,FALSE,1.5100592768944,1.48447758369428
"147","HumScrm","67",TRUE,"RescorlaWagnerBS",0.586154762554507,FALSE,0.819284164568592,3.12331843810403
"148","HumScrm","68",TRUE,"RescorlaWagnerBS",0.588575269567147,FALSE,0.644169398134735,2.18651773052641
"149","HumScrm","69",TRUE,"RescorlaWagnerBS",0.550449874966364,FALSE,0.975380305772334,1.77864991947386
"150","HumScrm","70",TRUE,"RescorlaWagnerBS",0.559314972394921,FALSE,1.69046323583885,1.51582989283198
"151","HumScrm","71",TRUE,"RescorlaWagnerBS",0.53058913178846,FALSE,0.997771954003337,1.75440731476846
"152","HumScrm","72",TRUE,"RescorlaWagnerBS",0.552873154704371,FALSE,0.671951050904239,2.65353387067999
"153","HumScrm","73",TRUE,"RescorlaWagnerBS",0.534473308817937,FALSE,0.560065268453584,1.70407792386306
"154","HumScrm","74",TRUE,"RescorlaWagnerBS",0.532330015358776,FALSE,-1.1420404732855,0.171681457773046
"155","HumScrm","75",TRUE,"RescorlaWagnerBS",0.517508048475611,FALSE,0.382298726714004,2.23860225341263
"156","HumScrm","76",TRUE,"RescorlaWagnerBS",0.524468039364862,FALSE,1.59371107337642,1.62480990428633
"157","HumScrm","77",TRUE,"RescorlaWagnerBS",0.542973927540531,FALSE,0.852515398626477,1.69683799452259
"158","RGMDL1","1",TRUE,"RescorlaWagnerBS",0.507552664590797,FALSE,0.927200106011413,1.55028341210502
"159","RGMDL1","2",TRUE,"RescorlaWagnerBS",0.500017048546503,FALSE,0.063034898228536,0.445598969937522
"160","RGMDL1","3",TRUE,"RescorlaWagnerBS",0.500656883719641,FALSE,0.235576055277421,0.856880440087433
"161","RGMDL1","4",TRUE,"RescorlaWagnerBS",0.509031090855762,FALSE,0.894653993481593,1.51999665020497
