"","source","id","onlyTrainingOptimization","model","performance","adaptModelInTesting","a","B"
"1","WaspsNew","D139",TRUE,"RescorlaWagnerWynne95",0.546533811172632,FALSE,3.16864712288382,1.18374005928394
"2","WaspsNew","D187",TRUE,"RescorlaWagnerWynne95",0.659950760771117,FALSE,-2.96728935203458,1.99817038316978
"3","WaspsNew","D201",TRUE,"RescorlaWagnerWynne95",0.596558660359755,FALSE,-2.87778650473911,3.52339129762562
"4","WaspsNew","D216",TRUE,"RescorlaWagnerWynne95",0.637384209657726,FALSE,-4.46428562265985,0.167835820410878
"5","WaspsNew","D217",TRUE,"RescorlaWagnerWynne95",0.672200979156257,FALSE,4.82231909234131,0.997580024352631
"6","WaspsNew","D223",TRUE,"RescorlaWagnerWynne95",0.547629634592766,FALSE,3.56069356793035,1.19969799986831
"7","WaspsNew","D229",TRUE,"RescorlaWagnerWynne95",0.587324029389954,FALSE,-7.14217218515446,3.17671916622311
"8","WaspsNew","D239B",TRUE,"RescorlaWagnerWynne95",0.559169562011548,FALSE,-1.01133764023175,3.49655157948796
"9","WaspsNew","D257",TRUE,"RescorlaWagnerWynne95",0.611990878069106,FALSE,-6.09106010224803,3.15544137932698
"10","WaspsNew","D67A",TRUE,"RescorlaWagnerWynne95",0.623703533662101,FALSE,5.19222063926503,1.13690448750583
"11","WaspsNew","D81B",TRUE,"RescorlaWagnerWynne95",0.697641131081973,FALSE,5.1139828797333,1.2583616617513
"12","WaspsNew","D92B",TRUE,"RescorlaWagnerWynne95",0.50759370323255,FALSE,0.568609102835809,1.77010358852179
"13","WaspsNew","D122",TRUE,"RescorlaWagnerWynne95",0.706791013353211,FALSE,-4.26587472548061,1.18295274681821
"14","WaspsNew","D133",TRUE,"RescorlaWagnerWynne95",0.682441380809658,FALSE,-4.25602863227223,1.166912454798
"15","WaspsNew","D140",TRUE,"RescorlaWagnerWynne95",0.578742145738498,FALSE,-2.87562643298456,1.13642713031111
"16","WaspsNew","D149",TRUE,"RescorlaWagnerWynne95",0.706791003507739,FALSE,-4.26587293837077,1.18295215219054
"17","WaspsNew","D15",TRUE,"RescorlaWagnerWynne95",0.727214813530354,FALSE,-3.78641894541727,1.21778208963556
"18","WaspsNew","D22",TRUE,"RescorlaWagnerWynne95",0.636786579340937,FALSE,-5.95805600796675,0.994382717921969
"19","WaspsNew","D43",TRUE,"RescorlaWagnerWynne95",0.727214814423528,FALSE,-3.78641965608501,1.2177880563734
"20","WaspsNew","D45",TRUE,"RescorlaWagnerWynne95",0.636786579340937,FALSE,-5.95805600796675,0.994382717921969
"21","WaspsNew","D50",TRUE,"RescorlaWagnerWynne95",0.578742186447203,FALSE,-2.87563046100144,1.13643118706763
"22","WaspsNew","D55",TRUE,"RescorlaWagnerWynne95",0.727214928001429,FALSE,-3.78643008258601,1.2177865066416
"23","WaspsNew","D71",TRUE,"RescorlaWagnerWynne95",0.636786614420346,FALSE,-5.95803232957954,0.99444547970045
"24","WaspsNew","M17",TRUE,"RescorlaWagnerWynne95",0.663633406891182,FALSE,-4.76006820867029,0.161704385488611
"25","WaspsNew","M21",TRUE,"RescorlaWagnerWynne95",0.672616784886185,FALSE,5.00757029709798,0.969551685779905
"26","WaspsNew","M22",TRUE,"RescorlaWagnerWynne95",0.511925673378808,FALSE,-0.505318342167911,1.96058111212542
"27","WaspsNew","M23",TRUE,"RescorlaWagnerWynne95",0.624037592957137,FALSE,5.49089147213465,1.13200192294764
"28","WaspsNew","M28B",TRUE,"RescorlaWagnerWynne95",0.574763627257531,FALSE,-2.07319295240955,1.99757508168927
"29","WaspsNew","M29",TRUE,"RescorlaWagnerWynne95",0.508160573395764,FALSE,-0.374966755912427,1.99902590401748
"30","WaspsNew","M31A",TRUE,"RescorlaWagnerWynne95",0.599571240163403,FALSE,6.06783977931143,1.08036713570255
"31","WaspsNew","M10A",TRUE,"RescorlaWagnerWynne95",0.706791024124275,FALSE,-4.2658767974131,1.18295415598994
"32","WaspsNew","M10B",TRUE,"RescorlaWagnerWynne95",0.657086612977334,FALSE,-4.0450374355749,1.22390942534268
"33","WaspsNew","M11",TRUE,"RescorlaWagnerWynne95",0.657086611383532,FALSE,-4.04503702577935,1.22390900910029
"34","WaspsNew","M24",TRUE,"RescorlaWagnerWynne95",0.681088488357566,FALSE,-4.01618202978882,1.17683599092362
"35","WaspsNew","M32A",TRUE,"RescorlaWagnerWynne95",0.682441380809658,FALSE,-4.25602863227223,1.166912454798
"36","WaspsNew","M32C",TRUE,"RescorlaWagnerWynne95",0.681088488357566,FALSE,-4.01618202978882,1.17683599092362
"37","WaspsNew","M4",TRUE,"RescorlaWagnerWynne95",0.681088488357566,FALSE,-4.01618202978882,1.17683599092362
"38","WaspsNew","M6",TRUE,"RescorlaWagnerWynne95",0.727214854343507,FALSE,-3.7864237613841,1.21778936129451
"39","WaspsNew","M7",TRUE,"RescorlaWagnerWynne95",0.657086612977334,FALSE,-4.0450374355749,1.22390942534268
"40","WaspsNew","M9",TRUE,"RescorlaWagnerWynne95",0.657086609581396,FALSE,-4.04503661828333,1.22390867896869
"41","RGMDL3","1",TRUE,"RescorlaWagnerWynne95",0.552984704316555,FALSE,2.147814312094,0.030405285338793
"42","RGMDL3","2",TRUE,"RescorlaWagnerWynne95",0.560400929271522,FALSE,1.69028588899461,0.004032521157986
"43","RGMDL3","3",TRUE,"RescorlaWagnerWynne95",0.536417263069187,FALSE,1.76695277129098,0.0158547982415
"44","RGMDL3","4",TRUE,"RescorlaWagnerWynne95",0.553231710657958,FALSE,1.71542375829123,0.014691329984898
"45","RGMDL2","1",TRUE,"RescorlaWagnerWynne95",0.551846652598419,FALSE,1.84465616509265,0.008903895961926
"46","Camarena","1",TRUE,"RescorlaWagnerWynne95",0.720778674740225,FALSE,4.51874055304896,0.047702486708152
"47","Camarena","4",TRUE,"RescorlaWagnerWynne95",0.715577047059053,FALSE,5.23252994893158,0.062271456287305
"48","RGMDL2","2",TRUE,"RescorlaWagnerWynne95",0.560930358246952,FALSE,1.6346431949426,0.011089814591187
"49","Camarena","5",TRUE,"RescorlaWagnerWynne95",0.636098741695709,FALSE,5.05981034320603,0.154228871421518
"50","RGMDL2","3",TRUE,"RescorlaWagnerWynne95",0.541774271307739,FALSE,1.79647853994671,0.009989444559728
"51","Camarena","6",TRUE,"RescorlaWagnerWynne95",0.695327077086695,FALSE,4.76631774863281,0.030211029664318
"52","Humans","1",TRUE,"RescorlaWagnerWynne95",0.561041413415295,FALSE,1.90489718901649,0.015706653788453
"53","Humans","3",TRUE,"RescorlaWagnerWynne95",0.502832034943897,FALSE,0.403056000048046,0.016024981326958
"54","Humans","5",TRUE,"RescorlaWagnerWynne95",0.54031372968313,FALSE,1.83054851469147,0.02712742793547
"55","Humans","7",TRUE,"RescorlaWagnerWynne95",0.540878724603161,FALSE,1.988605710077,0.01478192112457
"56","Humans","9",TRUE,"RescorlaWagnerWynne95",0.579544588479294,FALSE,1.15286955259361,1.64212946232829
"57","Humans","11",TRUE,"RescorlaWagnerWynne95",0.630220345746168,FALSE,3.20815828983448,0.827975596786991
"58","Humans","13",TRUE,"RescorlaWagnerWynne95",0.544718018085519,FALSE,2.03307120591886,0.073279242095648
"59","Humans","15",TRUE,"RescorlaWagnerWynne95",0.646649245996309,FALSE,3.89449038417715,0.995630769850867
"60","Humans","21",TRUE,"RescorlaWagnerWynne95",0.510674890197774,FALSE,0.681418710988118,0.011748948086686
"61","Humans","23",TRUE,"RescorlaWagnerWynne95",0.593541801873783,FALSE,2.62309123952848,0.043330572986367
"62","Humans","25",TRUE,"RescorlaWagnerWynne95",0.520150206384373,FALSE,1.46868385544928,1.48823378071408
"63","Humans","27",TRUE,"RescorlaWagnerWynne95",0.588512643237357,FALSE,3.33602203327273,0.417244215796959
"64","Humans","29",TRUE,"RescorlaWagnerWynne95",0.599260892590823,FALSE,1.81898672455855,1.99777514702287
"65","Camarena","7",TRUE,"RescorlaWagnerWynne95",0.736543794583356,FALSE,4.62009834671936,0.185700108985258
"66","Humans","31",TRUE,"RescorlaWagnerWynne95",0.513084657714594,FALSE,1.45758355009376,0.115474758502591
"67","Humans","33",TRUE,"RescorlaWagnerWynne95",0.518391148568818,FALSE,1.7629167807847,0.012914568393659
"68","Humans","35",TRUE,"RescorlaWagnerWynne95",0.563853656745781,FALSE,1.98699580747176,0.018638256209494
"69","Humans","37",TRUE,"RescorlaWagnerWynne95",0.599704557023176,FALSE,3.9258121730444,0.409511706746548
"70","RGMDL2","4",TRUE,"RescorlaWagnerWynne95",0.555729789832643,FALSE,1.84547201233851,0.008372558092405
"71","Humans","41",TRUE,"RescorlaWagnerWynne95",0.544190638703968,FALSE,1.19628703386131,1.6671401466603
"72","Humans","43",TRUE,"RescorlaWagnerWynne95",0.564850594397049,FALSE,1.95191043660899,0.016108264254115
"73","Camarena","8",TRUE,"RescorlaWagnerWynne95",0.71942430479951,FALSE,4.51013184809528,0.075373275066927
"74","Camarena","9",TRUE,"RescorlaWagnerWynne95",0.669881534693321,FALSE,3.97314100672771,0.003335739698988
"75","Camarena","10",TRUE,"RescorlaWagnerWynne95",0.677418764974929,FALSE,4.33090299094167,0.471739055753116
"76","Camarena","11",TRUE,"RescorlaWagnerWynne95",0.693429775579683,FALSE,3.29433898086573,0.013174860039861
"77","Camarena","2",TRUE,"RescorlaWagnerWynne95",0.667096453262754,FALSE,4.95080130241707,0.139853395253618
"78","FHL","1",TRUE,"RescorlaWagnerWynne95",0.520318219616945,FALSE,2.22358412911175,0.038217785186355
"79","FHL","2",TRUE,"RescorlaWagnerWynne95",0.536860704501063,FALSE,4.320582593145,0.030643538541905
"80","FHL","3",TRUE,"RescorlaWagnerWynne95",0.50885913288059,FALSE,0.597012541630448,1.4503706556112
"81","HumScrm","1",TRUE,"RescorlaWagnerWynne95",0.633097340524402,FALSE,2.25407572680108,1.65600895772163
"82","HumScrm","2",TRUE,"RescorlaWagnerWynne95",0.610922476648269,FALSE,3.33938495991328,0.893400333130384
"83","HumScrm","3",TRUE,"RescorlaWagnerWynne95",0.61992132236499,FALSE,3.56584324937093,0.068381682755491
"84","HumScrm","4",TRUE,"RescorlaWagnerWynne95",0.626615214320355,FALSE,3.78400439691822,0.947455242690519
"85","HumScrm","5",TRUE,"RescorlaWagnerWynne95",0.590231418284442,FALSE,2.13804468127049,0.068223061022099
"86","HumScrm","6",TRUE,"RescorlaWagnerWynne95",0.622656466006587,FALSE,2.67696182399247,0.071334036722515
"87","HumScrm","7",TRUE,"RescorlaWagnerWynne95",0.614619453799269,FALSE,2.24192908398586,0.080478888223225
"88","HumScrm","8",TRUE,"RescorlaWagnerWynne95",0.641806431246329,FALSE,4.34421219355037,0.035614413625178
"89","HumScrm","9",TRUE,"RescorlaWagnerWynne95",0.593500372051282,FALSE,1.92272124289976,0.062084544780146
"90","HumScrm","10",TRUE,"RescorlaWagnerWynne95",0.577132822134563,FALSE,2.15219598538353,0.067599107050084
"91","HumScrm","11",TRUE,"RescorlaWagnerWynne95",0.521767150685773,FALSE,2.11274735768731,1.62615736455878
"92","HumScrm","12",TRUE,"RescorlaWagnerWynne95",0.606854945524851,FALSE,2.06968177987448,0.082962793122298
"93","HumScrm","13",TRUE,"RescorlaWagnerWynne95",0.619821074502919,FALSE,2.18201961486942,0.062917805578569
"94","HumScrm","14",TRUE,"RescorlaWagnerWynne95",0.617283695742738,FALSE,2.3332053252768,0.077934079935966
"95","HumScrm","15",TRUE,"RescorlaWagnerWynne95",0.619444325513078,FALSE,3.78032540271507,0.053997190790016
"96","HumScrm","16",TRUE,"RescorlaWagnerWynne95",0.617002997522058,FALSE,2.56266720742117,0.090983789402983
"97","HumScrm","17",TRUE,"RescorlaWagnerWynne95",0.632770760651556,FALSE,4.64601328996548,0.105753085016986
"98","HumScrm","18",TRUE,"RescorlaWagnerWynne95",0.510215607321634,FALSE,1.48223285563067,1.68898906962565
"99","HumScrm","19",TRUE,"RescorlaWagnerWynne95",0.518748297579924,FALSE,-1.63379206486248,-0.139107736687512
"100","HumScrm","20",TRUE,"RescorlaWagnerWynne95",0.578598478538564,FALSE,1.98141110708626,0.05631467588957
"101","HumScrm","21",TRUE,"RescorlaWagnerWynne95",0.510873114426992,FALSE,0.009266132128298,1.11778868588438
"102","HumScrm","22",TRUE,"RescorlaWagnerWynne95",0.539456464414321,FALSE,1.86626307046237,0.972928601002958
"103","HumScrm","23",TRUE,"RescorlaWagnerWynne95",0.625508797857014,FALSE,2.6130939967813,0.072813346078323
"104","HumScrm","24",TRUE,"RescorlaWagnerWynne95",0.635960564779552,FALSE,4.96558357463386,0.76244965513718
"105","HumScrm","25",TRUE,"RescorlaWagnerWynne95",0.608552623888678,FALSE,3.1163740306871,0.078843388761235
"106","HumScrm","26",TRUE,"RescorlaWagnerWynne95",0.571458760859754,FALSE,2.6571251659527,1.96850722244925
"107","HumScrm","27",TRUE,"RescorlaWagnerWynne95",0.612548338557383,FALSE,2.6555231765333,1.68827180529197
"108","HumScrm","28",TRUE,"RescorlaWagnerWynne95",0.611744439927774,FALSE,2.09811510461892,0.07019328852206
"109","HumScrm","29",TRUE,"RescorlaWagnerWynne95",0.631311601688651,FALSE,3.95352507138581,0.083245330457445
"110","HumScrm","30",TRUE,"RescorlaWagnerWynne95",0.635175514887277,FALSE,4.45202524074778,0.053226236630818
"111","HumScrm","31",TRUE,"RescorlaWagnerWynne95",0.617798998387948,FALSE,2.46871939692587,0.059192371710139
"112","HumScrm","32",TRUE,"RescorlaWagnerWynne95",0.61908682165703,FALSE,3.44117906671969,0.060730574632503
"113","HumScrm","33",TRUE,"RescorlaWagnerWynne95",0.607115348075167,FALSE,2.09025441061804,0.065894312487204
"114","HumScrm","34",TRUE,"RescorlaWagnerWynne95",0.518168682224774,FALSE,1.84839682715373,0.999764369247425
"115","HumScrm","35",TRUE,"RescorlaWagnerWynne95",0.629125375391719,FALSE,2.84979794349362,0.072310331860123
"116","HumScrm","36",TRUE,"RescorlaWagnerWynne95",0.59118848969627,FALSE,2.95149553997219,1.75634816416021
"117","HumScrm","37",TRUE,"RescorlaWagnerWynne95",0.60619958999158,FALSE,2.69085237813552,0.082722760721382
"118","HumScrm","38",TRUE,"RescorlaWagnerWynne95",0.633507229680813,FALSE,2.72473640228735,0.068181156900094
"119","HumScrm","39",TRUE,"RescorlaWagnerWynne95",0.619410646799474,FALSE,2.4175610626845,0.072010453679678
"120","HumScrm","40",TRUE,"RescorlaWagnerWynne95",0.641056814678643,FALSE,3.39779969675941,0.881541296087064
"121","HumScrm","41",TRUE,"RescorlaWagnerWynne95",0.615124066038929,FALSE,2.04686602862183,0.074882778754777
"122","HumScrm","42",TRUE,"RescorlaWagnerWynne95",0.59204551559869,FALSE,2.0026460721877,0.079833887271999
"123","HumScrm","43",TRUE,"RescorlaWagnerWynne95",0.609513015638038,FALSE,2.23248732228832,0.040788769695499
"124","HumScrm","44",TRUE,"RescorlaWagnerWynne95",0.62827151830645,FALSE,3.45834722833081,0.069317088122735
"125","HumScrm","45",TRUE,"RescorlaWagnerWynne95",0.610608614915081,FALSE,2.81555456517066,0.068241751880872
"126","HumScrm","46",TRUE,"RescorlaWagnerWynne95",0.533179789983196,FALSE,1.4344192954848,1.64800919701054
"127","HumScrm","47",TRUE,"RescorlaWagnerWynne95",0.617961486228419,FALSE,2.66085262068576,0.057853536713559
"128","HumScrm","48",TRUE,"RescorlaWagnerWynne95",0.554018028816814,FALSE,2.34778104333182,0.970882559617952
"129","HumScrm","49",TRUE,"RescorlaWagnerWynne95",0.512498865053283,FALSE,-0.556077213166497,-0.246560787049561
"130","HumScrm","50",TRUE,"RescorlaWagnerWynne95",0.627237806206378,FALSE,2.40965526629018,0.072314246741485
"131","HumScrm","51",TRUE,"RescorlaWagnerWynne95",0.595426491501053,FALSE,2.07281561674318,0.048818215279265
"132","HumScrm","52",TRUE,"RescorlaWagnerWynne95",0.58082396333154,FALSE,3.51234936705375,0.043368452882342
"133","HumScrm","53",TRUE,"RescorlaWagnerWynne95",0.598317818994322,FALSE,2.19451627655877,0.068217154061681
"134","HumScrm","54",TRUE,"RescorlaWagnerWynne95",0.550065829395104,FALSE,5.6085240894814,2.45446896116333
"135","HumScrm","55",TRUE,"RescorlaWagnerWynne95",0.572384985923672,FALSE,2.06673703883656,0.081635978647536
"136","HumScrm","56",TRUE,"RescorlaWagnerWynne95",0.518595803444342,FALSE,0.430559465300533,1.61421902233009
"137","HumScrm","57",TRUE,"RescorlaWagnerWynne95",0.613252791191139,FALSE,4.5894812799957,0.053894210701998
"138","HumScrm","58",TRUE,"RescorlaWagnerWynne95",0.635589963960667,FALSE,4.53804923083138,0.06278047356965
"139","HumScrm","59",TRUE,"RescorlaWagnerWynne95",0.584398803550719,FALSE,3.52640900925488,0.057826458281519
"140","HumScrm","60",TRUE,"RescorlaWagnerWynne95",0.544027062826566,FALSE,2.7816269871254,0.942989892283164
"141","HumScrm","61",TRUE,"RescorlaWagnerWynne95",0.63773516872882,FALSE,-0.24374920552308,-0.005052687410992
"142","HumScrm","62",TRUE,"RescorlaWagnerWynne95",0.584423217977379,FALSE,2.60450983784184,0.050275443828711
"143","HumScrm","63",TRUE,"RescorlaWagnerWynne95",0.63773516872882,FALSE,-0.24374920552308,-0.005052687410992
"144","HumScrm","64",TRUE,"RescorlaWagnerWynne95",0.627237806206378,FALSE,2.40965526629018,0.072314246741485
"145","HumScrm","65",TRUE,"RescorlaWagnerWynne95",0.60937517451218,FALSE,2.15066119257202,0.05126929100556
"146","HumScrm","66",TRUE,"RescorlaWagnerWynne95",0.631355877193097,FALSE,2.92654837745651,0.060211424436796
"147","HumScrm","67",TRUE,"RescorlaWagnerWynne95",0.615364017068905,FALSE,3.48802313354264,0.069331069458668
"148","HumScrm","68",TRUE,"RescorlaWagnerWynne95",0.622731969365258,FALSE,2.54966889014098,0.994608827328465
"149","HumScrm","69",TRUE,"RescorlaWagnerWynne95",0.569883712562205,FALSE,2.96266689044524,0.087759999275409
"150","HumScrm","70",TRUE,"RescorlaWagnerWynne95",0.630724477410366,FALSE,2.63467065893402,0.086291000870821
"151","HumScrm","71",TRUE,"RescorlaWagnerWynne95",0.587514826238087,FALSE,1.88242508612383,0.076337634344412
"152","HumScrm","72",TRUE,"RescorlaWagnerWynne95",0.634167301873449,FALSE,4.95614689317467,0.695363640626675
"153","HumScrm","73",TRUE,"RescorlaWagnerWynne95",0.648400697673665,FALSE,4.58570369898442,0.06687847236073
"154","HumScrm","74",TRUE,"RescorlaWagnerWynne95",0.501031328593774,FALSE,0.444477959649725,0.001533671169669
"155","HumScrm","75",TRUE,"RescorlaWagnerWynne95",0.609526433624017,FALSE,3.51845917064843,0.052727977649443
"156","HumScrm","76",TRUE,"RescorlaWagnerWynne95",0.516816004809555,FALSE,-0.365780798221656,2.09909573267302
"157","HumScrm","77",TRUE,"RescorlaWagnerWynne95",0.615990578565018,FALSE,2.48178924760082,0.074272430112846
"158","RGMDL1","1",TRUE,"RescorlaWagnerWynne95",0.535914806267435,FALSE,2.08795708464143,0.000544547148585
"159","RGMDL1","2",TRUE,"RescorlaWagnerWynne95",0.550726716212468,FALSE,1.91764847576334,0.011473255917488
"160","RGMDL1","3",TRUE,"RescorlaWagnerWynne95",0.527042535881903,FALSE,2.03351912899627,0.018616962844391
"161","RGMDL1","4",TRUE,"RescorlaWagnerWynne95",0.551196406564288,FALSE,1.72852040118772,0.002851326811325
